maturity,n_int,n_bd,sigma_f,ell_t,ell_x,log_sigma_f,log_ell_t,log_ell_x,initial_sigma_f,fixed_sigma_f,initial_ell_t,initial_ell_x,objective_value,success,nit,nfev
0.5,200,120,1.0,0.6692234530464962,0.998516250409068,,-0.40163726409012934,-0.0014848514374006315,100.0,1.0,0.8,1.2,0.7479544816645266,True,59,115
0.5,400,240,1.0,0.7311390144301738,1.0525516325525868,,-0.31315166709330655,0.05121734242823094,100.0,1.0,0.8,1.2,0.8574423519050957,True,55,111
0.5,600,360,1.0,0.2296790331359192,0.10900559410529385,,-1.471072452791916,-2.2163560760030094,100.0,1.0,0.8,1.2,0.0051328058753321365,True,90,172
0.5,800,480,1.0,0.22875447479691766,0.11452108584232717,,-1.4751060130641005,-2.1669963171142608,100.0,1.0,0.8,1.2,0.004534910281499969,True,78,151
1.0,200,120,1.0,0.6759284830689314,1.0938575497372012,,-0.3916680028125109,0.08971048504379094,100.0,1.0,0.8,1.2,0.7963062721614245,True,50,96
1.0,400,240,1.0,0.6743208028009143,1.0674388386048552,,-0.39404931275957833,0.06526217043230184,100.0,1.0,0.8,1.2,0.7799465830276789,True,58,113
1.0,600,360,1.0,0.6573025714787216,0.17324716933644915,,-0.41961083153598766,-1.753035979651955,100.0,1.0,0.8,1.2,0.03060822375363354,True,66,136
1.0,800,480,1.0,0.5778195980604989,0.13679668115218088,,-0.548493573109679,-1.9892595346714528,100.0,1.0,0.8,1.2,0.02947455904364117,True,79,165
1.5,200,120,1.0,1.3376859089662612,0.17182720982072516,,0.2909411874867392,-1.761265901177057,100.0,1.0,0.8,1.2,0.06145333608068605,True,89,172
1.5,400,240,1.0,0.3827934706881996,0.13785861516928044,,-0.9602596762671972,-1.9815266467710773,100.0,1.0,0.8,1.2,0.028220031011614227,True,75,151
1.5,600,360,1.0,0.1994745179363517,0.30249796967242737,,-1.6120687804526916,-1.1956807133604517,100.0,1.0,0.8,1.2,0.0783230645971181,True,81,154
1.5,800,480,1.0,0.3050429106398509,0.12530627360005633,,-1.1873028216482608,-2.076994349697782,100.0,1.0,0.8,1.2,0.013631910107145255,True,87,171
2.0,200,120,1.0,0.4825183272645423,1.0497141546873279,,-0.7287363749565058,0.04851789347601416,100.0,1.0,0.8,1.2,1.136116328188451,True,61,118
2.0,400,240,1.0,1.2730092809761244,0.17118620272792204,,0.2413836101819407,-1.7650034100646796,100.0,1.0,0.8,1.2,0.04429419001253376,True,108,210
2.0,600,360,1.0,1.465760821231113,0.1504519941062472,,0.38237443956126166,-1.8941112217151084,100.0,1.0,0.8,1.2,0.05426902163752348,True,81,156
2.0,800,480,1.0,0.5967439366530484,0.13063204599116202,,-0.5162671744297338,-2.0353707171156064,100.0,1.0,0.8,1.2,0.02098247693459117,True,95,182
2.5,200,120,1.0,0.7805423263334909,1.2920630608869441,,-0.24776631072958594,0.2562402129053274,100.0,1.0,0.8,1.2,1.3400487064569762,True,53,101
2.5,400,240,1.0,0.9349075872669138,0.21135765128594194,,-0.06730759172584852,-1.5542035506565892,100.0,1.0,0.8,1.2,0.05274713054053452,True,63,120
2.5,600,360,1.0,1.0580779761286063,0.1719636113804999,,0.056454032165097125,-1.7604723862923057,100.0,1.0,0.8,1.2,0.040981702671209375,True,73,142
2.5,800,480,1.0,0.6240548755271447,0.15927100318723203,,-0.4715169729294295,-1.8371481050804572,100.0,1.0,0.8,1.2,0.02206055917260935,True,63,121
3.0,200,120,1.0,1.107596604029105,1.1180408874668442,,0.10219244624740606,0.1115779460380906,100.0,1.0,0.8,1.2,1.7574692431361154,True,49,97
3.0,400,240,1.0,0.789397970521527,1.0036808729580085,,-0.23648468666937938,0.0036741151232194107,100.0,1.0,0.8,1.2,1.0659943348556995,True,52,104
3.0,600,360,1.0,1.3825080380589727,0.12430667625661541,,0.32389926854498974,-2.0850035710742554,100.0,1.0,0.8,1.2,0.07889367279643181,True,89,174
3.0,800,480,1.0,1.6712231760810756,0.13084721412563777,,0.5135557990919417,-2.0337249408276796,100.0,1.0,0.8,1.2,0.07476424457834256,True,106,208
0.5,200,150,1.0,0.6735414402561476,1.0014421862672493,,-0.39520575531984536,0.0014411473154227234,100.0,1.0,0.8,1.2,0.8766463160451042,True,71,138
0.5,400,300,1.0,0.2849713038727433,0.18362917549003577,,-1.2553667919486933,-1.6948369055224712,100.0,1.0,0.8,1.2,0.0123602408294155,True,114,227
0.5,600,450,1.0,0.279420163380968,0.11628497686563549,,-1.2750386680453154,-2.151711403505326,100.0,1.0,0.8,1.2,0.005974727140041582,True,75,150
0.5,800,600,1.0,0.22742076925862711,0.11377937653921787,,-1.4809533682452116,-2.173493999203407,100.0,1.0,0.8,1.2,0.0063877991304522284,True,81,157
1.0,200,150,1.0,0.724100282325024,1.0068667137558425,,-0.32282538468960065,0.006843245250028659,100.0,1.0,0.8,1.2,0.7192132183555218,True,57,114
1.0,400,300,1.0,0.2273190731111935,0.3152013123868459,,-1.4814006400241655,-1.1545437573432298,100.0,1.0,0.8,1.2,0.07030787357323218,True,57,113
1.0,600,450,1.0,0.681807684260396,0.17561588366738284,,-0.38300764879271776,-1.7394561481851183,100.0,1.0,0.8,1.2,0.033909629479476455,True,79,149
1.0,800,600,1.0,0.5633381705571234,0.13900464833282145,,-0.5738751729822007,-1.9732479051672716,100.0,1.0,0.8,1.2,0.02946911474340903,True,85,166
1.5,200,150,1.0,1.3419650683828626,0.16970382009833235,,0.2941350086897494,-1.7737005961035588,100.0,1.0,0.8,1.2,0.06424591848214535,True,82,159
1.5,400,300,1.0,0.3996953358931552,0.13903959497051316,,-0.9170526823518189,-1.9729965305122126,100.0,1.0,0.8,1.2,0.027417869853172783,True,66,127
1.5,600,450,1.0,0.38069686977212847,0.13487938694883278,,-0.9657518379229222,-2.0033743298988202,100.0,1.0,0.8,1.2,0.01749517489788884,True,142,276
1.5,800,600,1.0,0.3244998139065773,0.12962698789902166,,-1.1254703163155766,-2.043094276781307,100.0,1.0,0.8,1.2,0.01389270630881716,True,86,171
2.0,200,150,1.0,0.8088984538947671,1.0462807468364381,,-0.21208189032763367,0.04524173004702771,100.0,1.0,0.8,1.2,0.9550592545587621,True,54,108
2.0,400,300,1.0,1.358754426168972,0.16531481653033359,,0.3065684169780386,-1.7999036439897655,100.0,1.0,0.8,1.2,0.06083751258816533,True,85,164
2.0,600,450,1.0,1.5602122256448305,0.14962838259377975,,0.44482185408858066,-1.8996005082164815,100.0,1.0,0.8,1.2,0.05161440053132396,True,72,138
2.0,800,600,1.0,0.6246113441171642,0.1294969768956094,,-0.47062567208681183,-2.0440977425504787,100.0,1.0,0.8,1.2,0.021415671350163867,True,82,155
2.5,200,150,1.0,0.7854760415589364,0.24515955127762148,,-0.24146532263139792,-1.4058460506908794,100.0,1.0,0.8,1.2,0.07829007723696046,True,69,132
2.5,400,300,1.0,0.9490296344319938,0.21387815341321467,,-0.05231525385028487,-1.542348802690445,100.0,1.0,0.8,1.2,0.05059345993336562,True,72,139
2.5,600,450,1.0,1.1200980608692483,0.16301627904542507,,0.11341623582188826,-1.8139052117178698,100.0,1.0,0.8,1.2,0.038625310691967826,True,76,145
2.5,800,600,1.0,0.6369772459963199,0.16753770121471712,,-0.4510213446188948,-1.7865468711652335,100.0,1.0,0.8,1.2,0.022166151390413794,True,61,118
3.0,200,150,1.0,1.008643318959959,1.278824071434032,,0.008606179331635853,0.24594096148121675,100.0,1.0,0.8,1.2,1.7833820569719394,True,49,97
3.0,400,300,1.0,1.276274363528839,0.13331804416872872,,0.24394518024897555,-2.0150176958517614,100.0,1.0,0.8,1.2,0.0919550384296383,True,87,166
3.0,600,450,1.0,1.6604222088158624,0.12756919115702817,,0.507071912688999,-2.0590963858374884,100.0,1.0,0.8,1.2,0.06863420930437936,True,74,145
3.0,800,600,1.0,0.3373430884688236,0.32273517762314186,,-1.0866547998351237,-1.1309231755674822,100.0,1.0,0.8,1.2,0.10788143835436027,True,67,128
0.5,200,200,1.0,1.4804888738569981,1.064374059813484,,0.3923723534059735,0.06238688911180352,100.0,1.0,0.8,1.2,0.9615067775096072,True,58,118
0.5,400,400,1.0,0.3002324470164143,0.18955968855310043,,-1.2031982809585642,-1.6630513248831473,100.0,1.0,0.8,1.2,0.012937101902125167,True,85,173
0.5,600,600,1.0,0.23904458713293295,0.11071741176681912,,-1.4311051874086669,-2.2007741637695073,100.0,1.0,0.8,1.2,0.008038567051007481,True,86,171
0.5,800,800,1.0,0.22914237693458694,0.11403778656103067,,-1.4734117352851885,-2.171225424447051,100.0,1.0,0.8,1.2,0.010377585535681095,True,77,149
1.0,200,200,1.0,0.8157214233773248,0.2788081242512565,,-0.20368237522580446,-1.2772314604512625,100.0,1.0,0.8,1.2,0.0962252874586196,True,86,161
1.0,400,400,1.0,0.22355716108773516,0.31665591794573633,,-1.4980881433205313,-1.1499395269610018,100.0,1.0,0.8,1.2,0.07925095905957216,True,58,115
1.0,600,600,1.0,0.6740105638497049,0.17452781248552857,,-0.3945094948251413,-1.745671166168691,100.0,1.0,0.8,1.2,0.03738200782026923,True,91,176
1.0,800,800,1.0,0.5444907158633223,0.14502725051113222,,-0.6079043875105533,-1.9308336196595173,100.0,1.0,0.8,1.2,0.03015803374220994,True,91,185
1.5,200,200,1.0,1.2969737463134672,0.16874362558699246,,0.2600336632739768,-1.7793747242422686,100.0,1.0,0.8,1.2,0.0793653877697955,True,77,144
1.5,400,400,1.0,0.42112255716491737,0.14093284716722657,,-0.8648313780085641,-1.9594717632777119,100.0,1.0,0.8,1.2,0.024646021209690176,True,61,120
1.5,600,600,1.0,0.39631820926924893,0.13679354678998584,,-0.9255378316474177,-1.9892824474941713,100.0,1.0,0.8,1.2,0.018282958013829988,True,102,203
1.5,800,800,1.0,0.21501212614314777,0.3363748398844398,,-1.5370608517791284,-1.0895291459383323,100.0,1.0,0.8,1.2,0.06914644013620475,True,57,117
2.0,200,200,1.0,0.8003863012293184,1.1035415153878698,,-0.22266079132491937,0.09852456756372763,100.0,1.0,0.8,1.2,0.8623573110832522,True,62,121
2.0,400,400,1.0,1.471706052907139,0.16656365476312993,,0.38642230804699906,-1.7923777317341565,100.0,1.0,0.8,1.2,0.054422617454134445,True,89,167
2.0,600,600,1.0,1.6719304078811865,0.14719478120643992,,0.513978891715657,-1.915998527076459,100.0,1.0,0.8,1.2,0.05088715823367442,True,82,161
2.0,800,800,1.0,0.646941444819438,0.12694123757018097,,-0.43549949117431197,-2.064030995898296,100.0,1.0,0.8,1.2,0.020565353231585603,True,61,119
2.5,200,200,1.0,0.7757899064031997,0.24740962281823858,,-0.2538735346265185,-1.3967099239910095,100.0,1.0,0.8,1.2,0.08215918638899111,True,65,126
2.5,400,400,1.0,1.0968901763974994,0.21053297331370277,,0.09247906360828492,-1.5581129953064659,100.0,1.0,0.8,1.2,0.045944997087333996,True,70,134
2.5,600,600,1.0,1.1841003345410506,0.15075416478466094,,0.16898327488243492,-1.8921048166608685,100.0,1.0,0.8,1.2,0.04638495966616024,True,73,146
2.5,800,800,1.0,0.6073932084191636,0.17875021254973086,,-0.49857890783049263,-1.7217659083193235,100.0,1.0,0.8,1.2,0.027866122753178665,True,59,119
3.0,200,200,1.0,0.9795641386905547,1.3305905360228674,,-0.02064756268920887,0.28562285573675084,100.0,1.0,0.8,1.2,1.7549354700537132,True,52,103
3.0,400,400,1.0,1.6175410409238917,0.14263220024425305,,0.480907120130621,-1.9474859883283004,100.0,1.0,0.8,1.2,0.07866962408420913,True,85,166
3.0,600,600,1.0,1.7518231367438308,0.12969232070815442,,0.5606570380713429,-2.042590397522443,100.0,1.0,0.8,1.2,0.06626173572781754,True,78,148
3.0,800,800,1.0,0.3409624511154279,0.3261503261901199,,-1.0759829217926185,-1.1203968806175215,100.0,1.0,0.8,1.2,0.11411399317566101,True,73,136
