seed_index,base_seed,maturity,n_int,n_bd,mae,max_abs_error,mre_itm,mean_posterior_std,max_posterior_std,optimization_time_sec,gpr_time_sec,benchmark_time_sec,total_time_sec,tuning_success,tuning_message,tuning_nit,tuning_nfev,tuning_objective_value
0,20260520,0.5,800,800,0.02604598247964836,0.06083938102754871,0.0014323334090587966,0.0012672183286829679,0.0016282226262105278,10.126335124950856,0.08892150002066046,0.00015787500888109207,10.215414499980398,True,Optimization terminated successfully.,64,120,0.023108311510592356
0,20260520,1.0,800,800,0.02772060035702927,0.0501136128290085,0.0012403255251523808,0.001329743974524562,0.00190490184867307,12.736057000001892,0.08270079200156033,0.00010562501847743988,12.81886341702193,True,Optimization terminated successfully.,75,149,0.02616780288728355
0,20260520,1.5,800,800,0.021232750030715217,0.03947208595926899,0.0006239541075264189,0.001389291904230688,0.0018382472043074745,6.2627140410477296,0.08926145796431229,0.0001188750029541552,6.352094374014996,True,Optimization terminated successfully.,38,73,0.06401773452837252
0,20260520,2.0,800,800,0.02025174851646532,0.03329705211929479,0.000530659708196972,0.0017862173454414015,0.004767327088821345,5.518205832981039,0.080549709033221,0.00011079205432906747,5.598866334068589,True,Optimization terminated successfully.,35,65,0.04876146873781634
0,20260520,2.5,800,800,0.03034245226682593,0.048260527419440535,0.0006062628199978361,0.005126645717609956,0.011349234531789577,6.983966832980514,0.08785991702461615,0.00011129199992865324,7.071938042005058,True,Optimization terminated successfully.,41,80,0.054559345471218414
0,20260520,3.0,800,800,0.030132426823546995,0.1118866384814794,0.0009814359216200278,0.0022923747388117277,0.00353262480859233,5.937421708018519,0.08144558302592486,0.00010341696906834841,6.018970708013512,True,Optimization terminated successfully.,35,71,0.11175914865898273
1,20270520,0.5,800,800,0.5865237212627168,1.195468507622323,0.02222133160846922,0.0010201252164315554,0.0013739530448745284,5.869128665945027,0.08157129201572388,0.00011200003791600466,5.950811957998667,True,Optimization terminated successfully.,36,70,1.0101143281798592
1,20270520,1.0,800,800,0.021208625202674,0.034523296034706163,0.0010843603360106647,0.00158894720546513,0.0028551694272289673,9.84718141698977,0.08187599998200312,9.441695874556899e-05,9.929151833930518,True,Optimization terminated successfully.,60,118,0.04616147295531153
1,20270520,1.5,800,800,0.03200916033711054,0.05404226092345965,0.0008750407979411902,0.0017319243527050756,0.0029179410039455356,8.110326124995481,0.08233758300775662,0.00011162500595673919,8.192775333009195,True,Optimization terminated successfully.,49,97,0.026395354999141814
1,20270520,2.0,800,800,0.01425842661112191,0.024417891770902145,0.00032592208728864883,0.001957762391838966,0.00399333430161029,7.598477874998935,0.08067454100819305,9.970797691494226e-05,7.6792521239840426,True,Optimization terminated successfully.,47,91,0.0406079360575642
1,20270520,2.5,800,800,0.020525776837474145,0.07504158933002714,0.000841771050314107,0.002645449605973121,0.0079580009600002,7.790268749988172,0.08173925004666671,9.595800656825304e-05,7.872103958041407,True,Optimization terminated successfully.,49,93,0.021791476137679976
1,20270520,3.0,800,800,0.022624026053430564,0.10381266241139997,0.0007217182458252768,0.004079311488585873,0.008523440015552622,5.948131249984726,0.08184891601558775,0.00010750000365078449,6.030087666003965,True,Optimization terminated successfully.,36,71,0.019021865681780277
2,20280520,0.5,800,800,0.006500303656603894,0.015146724684562685,0.0004625715297832822,0.0012983756207453807,0.0019013909500971127,7.683289791981224,0.08183929102960974,9.9874974694103e-05,7.765228957985528,True,Optimization terminated successfully.,49,91,0.014353662863161726
2,20280520,1.0,800,800,0.019857523730850528,0.03365416629779716,0.0005467909115083399,0.0016794845188200034,0.004439396185038764,10.313358791987412,0.08219650003593415,0.00011062499834224582,10.395665917021688,True,Optimization terminated successfully.,63,123,0.01462440883552599
2,20280520,1.5,800,800,0.009761783571663855,0.016283470201805983,0.0003889756197390133,0.0017277226283615547,0.005556281122112489,12.325595542031806,0.08021729101892561,0.00011066702427342534,12.405923500075005,True,Optimization terminated successfully.,77,147,0.030679545653654158
2,20280520,2.0,800,800,0.02554776525909694,0.03501101195371348,0.0009110488294670044,0.003009363650610571,0.009815881712513606,11.738538042001892,0.0811312499572523,0.00010470801498740911,11.819773999974132,True,Optimization terminated successfully.,72,140,0.020467727579360592
2,20280520,2.5,800,800,0.027476992947459075,0.04344036876833002,0.0005698717604888062,0.0019457274920687282,0.0037641366270018692,6.196028708014637,0.08213399996748194,0.00010412500705569983,6.278266832989175,True,Optimization terminated successfully.,37,74,0.0841738640481512
2,20280520,3.0,800,800,0.020966669339236618,0.09363974751229875,0.0005909723775451871,0.0035832103317999875,0.0112495930154992,6.3668576659983955,0.08105758298188448,9.583402425050735e-05,6.4480110830045305,True,Optimization terminated successfully.,39,76,0.023391216798579844
3,20290520,0.5,800,800,0.007316340373174724,0.014976175681468362,0.0004045320496109556,0.0013413758664146027,0.002057976161858863,8.83629041700624,0.08032225002534688,0.00010029197437688708,8.916712959005963,True,Optimization terminated successfully.,54,105,0.00968934224848193
3,20290520,1.0,800,800,0.030424886572866194,0.03807849300868327,0.0011053862252207777,0.0013133456707284216,0.0035021884067546615,5.599522708042059,0.08138208399759606,9.312498150393367e-05,5.680997917021159,True,Optimization terminated successfully.,36,67,0.045713904777156755
3,20290520,1.5,800,800,0.02286313435991909,0.03283168844951234,0.0008880647798686432,0.0024937635800339063,0.009778470980739905,8.98730900004739,0.08258012495934963,0.0001016249880194664,9.069990749994759,True,Optimization terminated successfully.,54,107,0.016704064168302928
3,20290520,2.0,800,800,0.015297541123630843,0.02343330798716181,0.0005294801285753324,0.0015453697779122541,0.0030493052856164333,5.271677416982129,0.08120558399241418,0.00010237499373033643,5.352985375968274,True,Optimization terminated successfully.,30,63,0.11223495957915422
3,20290520,2.5,800,800,0.015191362529443758,0.055886193222846714,0.000443319892036512,0.0020993178212378723,0.004900869190261765,6.709352042002138,0.08213987498311326,0.00010674999793991446,6.791598666983191,True,Optimization terminated successfully.,42,80,0.039216188969242796
3,20290520,3.0,800,800,0.026035674877570497,0.0914624426569901,0.0006530973123559078,0.0020496398675711215,0.003930672758735257,6.2803006249596365,0.08154312497936189,0.00010050000855699182,6.361944249947555,True,Optimization terminated successfully.,38,75,0.03308652164880866
4,20300520,0.5,800,800,0.007419268709190878,0.020009372423565708,0.0003524125547764835,0.0018766483075283232,0.006648504837305587,10.777619791973848,0.07990054198307917,0.00010191695764660835,10.857622250914574,True,Optimization terminated successfully.,64,128,0.008791821881497266
4,20300520,1.0,800,800,0.012952898547971001,0.02469901029934718,0.00034380379673768375,0.0015875249101514038,0.003615173107667747,8.762141250015702,0.08216250000987202,0.00011379201896488667,8.844417542044539,True,Optimization terminated successfully.,56,105,0.02767687258962893
4,20300520,1.5,800,800,0.011507549694124989,0.019970260938926288,0.0005029197618279089,0.0019383042473192908,0.006092274024157621,7.924664375022985,0.08199266699375585,9.966699872165918e-05,8.006756709015463,True,Optimization terminated successfully.,51,95,0.0213786716549735
4,20300520,2.0,800,800,0.0189340427009544,0.04026304863980279,0.0002104569884558733,0.0020379748814992973,0.0050874240584246905,6.348046500002965,0.08090545795857906,0.0001015419838950038,6.429053499945439,True,Optimization terminated successfully.,41,76,0.05157763589985688
4,20300520,2.5,800,800,0.03777514479275451,0.05688225756699694,0.0009110437132860259,0.0016044996541255928,0.002291067907944416,8.80244749999838,0.08246087504085153,0.00010474998271092772,8.885013125021942,True,Optimization terminated successfully.,56,105,0.18349820620864107
4,20300520,3.0,800,800,0.022278278018694603,0.10315503806455695,0.0006863826251984169,0.003772279301989289,0.00749131029926404,12.167832917009946,0.08165041700704023,9.699998190626502e-05,12.249580333998892,True,Optimization terminated successfully.,77,145,0.022050246472237953
5,20310520,0.5,800,800,0.025027361673874024,0.06156045666258336,0.001458956087750802,0.0013554545006169982,0.0021726802823250975,6.532823166984599,0.08185720798792318,0.00012679200153797865,6.61480716697406,True,Optimization terminated successfully.,40,77,0.01854047302824316
5,20310520,1.0,800,800,0.0018482449254469196,0.005079626622489286,9.308624159220585e-05,0.0012931424431100256,0.0019111551696022453,9.227136750007048,0.08035833400208503,0.00010220799595117569,9.307597292005084,True,Optimization terminated successfully.,58,110,0.018612866768268906
5,20310520,1.5,800,800,0.011176761347401904,0.018153770744604003,0.0002581739017195015,0.0015372150958872465,0.002338404673489446,8.876624332973734,0.08159679098753259,9.829201735556126e-05,8.958319415978622,True,Optimization terminated successfully.,55,106,0.03431117918736237
5,20310520,2.0,800,800,0.010233380052054174,0.025752766872175314,0.00010423939845277605,0.008115896964371976,0.02606073722517934,6.429530207999051,0.08255670795915648,0.00011158396955579519,6.512198499927763,True,Optimization terminated successfully.,40,77,0.02040744764060729
5,20310520,2.5,800,800,0.03134979817176909,0.05956501958134375,0.00038898204974484264,0.0018788056981086652,0.003704210191798032,6.180656832992099,0.08243958302773535,9.695801418274641e-05,6.263193374034017,True,Optimization terminated successfully.,36,74,0.05762136329072923
5,20310520,3.0,800,800,0.016894599130929045,0.10083191144499892,0.0005649832507191466,0.005162676173984227,0.029281577130234042,8.961688290990423,0.08212233299855143,9.829201735556126e-05,9.04390891600633,True,Optimization terminated successfully.,54,107,0.039936976957913824
6,20320520,0.5,800,800,0.5694959476258953,1.227105234548404,0.021979782506701722,0.0010705382692746382,0.0015829541193769087,6.013356374984141,0.08238645800156519,0.00010366702917963266,6.095846500014886,True,Optimization terminated successfully.,37,71,0.8680539399693598
6,20320520,1.0,800,800,0.044611631813298164,0.07790028707360364,0.0020549267399076693,0.001328166226171442,0.0021473898883581526,8.073026707977988,0.08096350001869723,0.00010279199341312051,8.154092999990098,True,Optimization terminated successfully.,50,96,0.02637528449050383
6,20320520,1.5,800,800,0.29885130843405067,0.5393494370049083,0.009593637910648024,0.0011591236505352363,0.0015592161688702966,6.937170332996175,0.0813337920117192,0.00010841595940291882,7.018612540967297,True,Optimization terminated successfully.,43,83,1.250391218039315
6,20320520,2.0,800,800,0.01098362444546615,0.020030112999521066,0.0003736560425936205,0.0018265642783105505,0.0032602038061638854,8.131416165968403,0.082535709021613,9.954202687367797e-05,8.21405141701689,True,Optimization terminated successfully.,52,97,0.017098613446790024
6,20320520,2.5,800,800,0.02765004688374624,0.06278712546335896,0.0008925563129296451,0.002767623818192904,0.007910922127155166,11.395184791006614,0.08398804196622223,0.00010062503861263394,11.479273458011448,True,Optimization terminated successfully.,69,136,0.01720781815955492
6,20320520,3.0,800,800,0.07857851508131435,0.13605177401782953,0.002073506480442075,0.0020587460974749124,0.0028846081999142205,5.849249541992322,0.08213279204210266,0.0001128750154748559,5.931495209049899,True,Optimization terminated successfully.,36,70,0.059763071283195565
7,20330520,0.5,800,800,0.01406065908195336,0.02885181717092422,0.000498696332864861,0.0012533735666619343,0.0018368149222438598,6.5988087500445545,0.09003304201178253,0.00010208401363343,6.68894387606997,True,Optimization terminated successfully.,39,76,0.016573963487920645
7,20330520,1.0,800,800,0.014388324850103568,0.02182682223468646,0.000519873869228088,0.002566694670616569,0.010191485921936238,10.317183541017585,0.08446070802165195,0.00010183296399191022,10.401746082003228,True,Optimization terminated successfully.,61,119,0.00917687204772931
7,20330520,1.5,800,800,0.010056028570547505,0.015022465352714676,0.0002836337799134857,0.002338363572499962,0.004647277866249892,12.714352833048906,0.0818216250045225,0.00010466697858646512,12.796279125032015,True,Optimization terminated successfully.,76,152,0.017627912426294228
7,20330520,2.0,800,800,0.04068071738723965,0.05773928013925911,0.0010968348441241298,0.0017889830259780644,0.005472352758184592,8.429773541982286,0.08095337502891198,9.841704741120338e-05,8.510825334058609,True,Optimization terminated successfully.,52,101,0.03784357344723851
7,20330520,2.5,800,800,0.035447536692002644,0.05511253520644033,0.0006891613339829713,0.0018086565934986515,0.0027622461596725828,7.082836874993518,0.08283358300104737,0.00010316597763448954,7.1657736239722,True,Optimization terminated successfully.,44,85,0.022492945496432357
7,20330520,3.0,800,800,0.055412187349406325,0.10885244607700884,0.0011320947391375204,0.010539150423423486,0.044924284162457646,5.34646387497196,0.08190862502669916,9.308301378041506e-05,5.428465583012439,True,Optimization terminated successfully.,34,64,0.04665356156684275
8,20340520,0.5,800,800,0.015427130791252837,0.0331048470670936,0.000890267471494833,0.0020756380957917355,0.008226384355315176,7.776083457982168,0.08272020803997293,0.0001058329944498837,7.85890949901659,True,Optimization terminated successfully.,44,92,0.0075434390759353
8,20340520,1.0,800,800,0.006173596204294363,0.01769354626916453,0.0001750751177568299,0.0016354209067272164,0.005141643261296982,11.996803582995199,0.08216887502931058,0.00011374999303370714,12.079086208017543,True,Optimization terminated successfully.,71,143,0.01102046883027383
8,20340520,1.5,800,800,0.011394838700631594,0.03687590016736486,0.0002668064792714261,0.005420742964986247,0.027087339198811653,9.501875791989733,0.07962141698226333,0.00010266696335747838,9.581599875935353,True,Optimization terminated successfully.,58,112,0.014111427839087186
8,20340520,2.0,800,800,0.11295295638018116,0.24062781491037022,0.002550621961647171,0.0013208127991472067,0.0018908407524902042,5.410490709007718,0.07940124999731779,0.00010166701395064592,5.489993626018986,True,Optimization terminated successfully.,34,65,0.9173754479067714
8,20340520,2.5,800,800,0.01596518169161187,0.04514129954444002,0.00044171485145143627,0.002438794081764156,0.0039105114622333,6.497155749995727,0.08297091600252315,0.00010429101530462503,6.580230957013555,True,Optimization terminated successfully.,40,78,0.028686085385124092
8,20340520,3.0,800,800,0.027545495955528725,0.12032141942532348,0.0010405416421428394,0.0026788457388074983,0.0063433878108533,6.7527036250103265,0.0809126669773832,9.983300697058439e-05,6.83371612499468,True,Optimization terminated successfully.,46,81,0.031101645474364746
9,20350520,0.5,800,800,0.029737459416587717,0.07200314000569819,0.0017722286036415701,0.0013566205313031504,0.0022235215504385645,8.154967625043355,0.08418470801552758,0.00010708399349823594,8.23925941705238,True,Optimization terminated successfully.,52,96,0.012787078114072661
9,20350520,1.0,800,800,0.009443559110787963,0.01843624864716631,0.00034127318838053406,0.0023197010400143507,0.007984943473568944,11.598902332945727,0.08107887499500066,0.00010016700252890587,11.680081374943256,True,Optimization terminated successfully.,74,139,0.013201581952549502
9,20350520,1.5,800,800,0.01542768817952137,0.0215258289272775,0.00046094297377180103,0.0019283519532366487,0.007235653666694243,11.256860958004836,0.08367279102094471,0.00010654196375980973,11.34064029098954,True,Optimization terminated successfully.,69,135,0.02899754126856835
9,20350520,2.0,800,800,0.012874595218304953,0.02658920645237295,0.000250456541413256,0.0018508939726529588,0.005016716974443392,6.292650792049244,0.0823478750535287,0.00010558398207649589,6.375104251084849,True,Optimization terminated successfully.,40,75,0.013785752609714867
9,20350520,2.5,800,800,0.019051797230242182,0.044578085798235634,0.0005356300695628896,0.0020072964634993253,0.0032652624152958378,8.493456915952265,0.0857390410383232,0.00010379200102761388,8.579299748991616,True,Optimization terminated successfully.,52,99,0.05444702901050599
