seed_index,base_seed,maturity,n_int,n_bd,mae,max_abs_error,mre_itm,mean_posterior_std,max_posterior_std,optimization_time_sec,gpr_time_sec,benchmark_time_sec,total_time_sec,tuning_success,tuning_message,tuning_nit,tuning_nfev,tuning_objective_value
9,20350520,3.0,800,800,0.02079263893777072,0.10149837119162441,0.0006490324334958635,0.0026303651828415084,0.006908631017513471,10.663918875041418,0.0841289579984732,0.00010424997890368104,10.748152083018795,True,Optimization terminated successfully.,64,123,0.02912985762238266
10,20360520,0.5,800,800,0.004866055405021346,0.012806780956780006,0.0001593350395029238,0.0013531415030890585,0.002069496507502521,9.633734249975532,0.08782887499546632,0.00011545798042789102,9.721678582951427,True,Optimization terminated successfully.,58,111,0.012783479956913764
10,20360520,1.0,800,800,0.03922660360876309,0.0644999227874763,0.0015813130014202764,0.0018133857198167475,0.005703427369773219,10.869256917038001,0.08700120897265151,0.00010533299064263701,10.956363459001295,True,Optimization terminated successfully.,66,126,0.024561085855428287
10,20360520,1.5,800,800,0.04784324743215033,0.07197892010059093,0.0016015505484338896,0.001651895779068351,0.003551789688494482,8.457795040972997,0.08376270800363272,0.00010012497659772635,8.541657873953227,True,Optimization terminated successfully.,51,99,0.03344320539208168
10,20360520,2.0,800,800,0.028744464728414156,0.035570202789315886,0.0008578993100243677,0.0014990349279601317,0.002370689521825932,7.376079999958165,0.08618458296405151,9.729195153340697e-05,7.46236187487375,True,Optimization terminated successfully.,45,86,0.058837246548622685
10,20360520,2.5,800,800,0.02184284946061611,0.06584391934509881,0.0007675450276823569,0.0021255884381188228,0.004515976555608364,7.144624083011877,0.08209083398105577,9.637500625103712e-05,7.226811291999184,True,Optimization terminated successfully.,44,85,0.029121314725218707
10,20360520,3.0,800,800,0.04876146196719608,0.12907932640351305,0.0016265117013670822,0.0026835467963830318,0.006641900230652942,6.531406834023073,0.08218262495938689,0.0001026670215651393,6.613692126004025,True,Optimization terminated successfully.,40,78,0.10060038927464933
11,20370520,0.5,800,800,0.020507996013988016,0.04711735810428053,0.001346450599926651,0.0014008762341223857,0.002211753536049008,7.384637542010751,0.08011470799101517,0.00010266696335747838,7.464854916965123,True,Optimization terminated successfully.,46,87,0.007740925255005471
11,20370520,1.0,800,800,0.012248908756176725,0.03021416621254147,0.0003441020250289874,0.0028639805710726565,0.0120462315002596,9.72013687499566,0.08555254200473428,0.000110041000880301,9.805799458001275,True,Optimization terminated successfully.,60,115,0.01839470290187154
11,20370520,1.5,800,800,0.014755107994497797,0.02432829566908623,0.0005156470322060739,0.002095140819667867,0.004364545003553489,5.17694366700016,0.07950683298986405,0.00011008401634171605,5.256560584006365,True,Optimization terminated successfully.,30,61,0.02797370362157547
11,20370520,2.0,800,800,0.0067384572418508724,0.013602884678348914,0.00025058092790707103,0.0017718552000484014,0.004045584864952524,6.346255332988221,0.07988204201683402,9.529199451208115e-05,6.426232666999567,True,Optimization terminated successfully.,40,76,0.046360961805559334
11,20370520,2.5,800,800,0.032547827078741896,0.053845661626767516,0.0005986308453555644,0.00385123747639175,0.014456477413960302,6.345326707989443,0.08135550003498793,9.795802179723978e-05,6.426780166046228,True,Optimization terminated successfully.,39,76,0.08068593546378142
11,20370520,3.0,800,800,0.03043679281815082,0.11453203982594573,0.0010519235695928095,0.0027541673226131043,0.004549798604279271,5.849311124999076,0.08248470799298957,0.00010920799104496837,5.931905040983111,True,Optimization terminated successfully.,36,70,0.02505925310231072
12,20380520,0.5,800,800,0.003061481512349876,0.01089641618342796,0.00014304755841921496,0.0018213710717787247,0.0042167091941452,10.026367625046987,0.08185829198919237,0.00010708300396800041,10.108333000040147,True,Optimization terminated successfully.,62,119,0.007300739335086239
12,20380520,1.0,800,800,0.006766396535909696,0.015798592100750852,0.00035593247317216415,0.0016001897003075135,0.003551779030331518,10.804124124988448,0.08131045801565051,0.0001033750013448298,10.885537958005443,True,Optimization terminated successfully.,67,128,0.010957615917002384
12,20380520,1.5,800,800,0.04488458918769079,0.06769099485494223,0.0016127943488471119,0.0021002561531326415,0.004590935559744437,10.40923416701844,0.08351674996083602,0.00010175001807510853,10.49285266699735,True,Optimization terminated successfully.,63,123,0.019564499107005577
12,20380520,2.0,800,800,0.014149485991128079,0.03308903519541673,0.0002320052518800767,0.0017719592917707122,0.003934284692998139,7.966806291020475,0.08275779202813283,9.637494804337621e-05,8.049660457996652,True,Optimization terminated successfully.,50,95,0.030850833365228307
12,20380520,2.5,800,800,0.03786943833245544,0.07177090005862397,0.0012374891117494296,0.0018478063301493642,0.0027403556380431473,5.538999333046377,0.08065374998841435,0.00010791601380333304,5.619760999048594,True,Optimization terminated successfully.,34,66,0.049124604514837966
12,20380520,3.0,800,800,0.04596628568379673,0.12467123453123463,0.0013272434667673996,0.0026299554055728225,0.008500947362077987,6.2994837499572895,0.08118062501307577,9.379198309034109e-05,6.380758166953456,True,Optimization terminated successfully.,41,75,0.03255519787118343
13,20390520,0.5,800,800,0.005499889964186545,0.009184544581185783,0.0002790946614360991,0.0014920884559927999,0.002943975406648289,8.745348917029332,0.08228487498126924,0.00010366697097197175,8.827737458981574,True,Optimization terminated successfully.,53,104,0.013140449686026946
13,20390520,1.0,800,800,0.0039755281976072915,0.008597023407535431,0.00013843541137006593,0.0016295787854590945,0.003173892527240544,9.637269833008759,0.08152291702572256,0.0001223749713972211,9.718915125005879,True,Optimization terminated successfully.,60,115,0.022838486199941485
13,20390520,1.5,800,800,0.010955595045283035,0.025420692293415925,0.0001468261936680712,0.0034600411944381727,0.02425083811067125,5.956460000015795,0.08192204195074737,9.991700062528253e-05,6.038481958967168,True,Optimization terminated successfully.,36,71,0.02873496016185069
13,20390520,2.0,800,800,0.01702863381770305,0.032181865783055486,0.00025004459655119705,0.0017800100560556459,0.002695129226776024,6.508745459024794,0.0809025420458056,0.0001062920200638473,6.589754293090664,True,Optimization terminated successfully.,40,78,0.022010253486545204
13,20390520,2.5,800,800,0.022457891632497697,0.05298493315800101,0.0004494439133371109,0.0020646791445478397,0.005535802341105598,6.291010249988176,0.08186516602290794,0.00010391697287559509,6.3729793329839595,True,Optimization terminated successfully.,39,74,0.02872180711761535
13,20390520,3.0,800,800,0.022060955059095937,0.10171579136195419,0.000629957582004924,0.0024284240105992383,0.00516518009954382,6.558288374973927,0.08155929099302739,0.00010662496788427234,6.639954290934838,True,Optimization terminated successfully.,41,78,0.03309492040906209
14,20400520,0.5,800,800,0.011832514284117189,0.028027686873791424,0.0006346027577566001,0.001738441099042446,0.005074266969852683,7.28580229205545,0.08190204203128815,0.000103917031083256,7.367808251117822,True,Optimization terminated successfully.,45,86,0.011849763277092794
14,20400520,1.0,800,800,0.017722423275021548,0.030789814819868866,0.00047662750490954975,0.0013062181318269583,0.0021995142543344733,10.536512416962069,0.08171570801641792,9.674998000264168e-05,10.618324874958489,True,Optimization terminated successfully.,62,126,0.024859331260787074
14,20400520,1.5,800,800,0.020438296941496136,0.03246317805000132,0.0008446258458579151,0.001569264185335424,0.002415265862920855,5.850344915990718,0.07979766599601135,0.00010308303171768785,5.930245665018447,True,Optimization terminated successfully.,36,70,0.030540272556058047
14,20400520,2.0,800,800,0.009896481566121969,0.020563526022797873,0.00014401197388080503,0.0018319919294494144,0.0030214127204314573,10.987457708979491,0.07950704201357439,0.00010733300587162375,11.067072083998937,True,Optimization terminated successfully.,65,132,0.05008174904225466
14,20400520,2.5,800,800,0.12700285259634686,0.20878092002758564,0.003434566483978038,0.0014305884080297977,0.0018476584040597597,3.9977879999787547,0.08028824999928474,9.254197357222438e-05,4.078168791951612,True,Optimization terminated successfully.,26,48,0.9854980062815091
14,20400520,3.0,800,800,0.05740322226610994,0.13066093422062863,0.0016792226506925037,0.002268697753964635,0.004239124882096972,8.054847499995958,0.08262562495656312,0.00010312499944120646,8.137576249951962,True,Optimization terminated successfully.,48,95,0.033056914672848915
15,20410520,0.5,800,800,0.0053537160842635975,0.012757495814881281,0.00034869271875097893,0.0016225360840317182,0.0030677676885992777,8.150289625045843,0.07865958398906514,0.00011150003410875797,8.229060709069017,True,Optimization terminated successfully.,50,97,0.011283722992460984
15,20410520,1.0,800,800,0.02464672196042795,0.04043477182244004,0.001015330240101005,0.0011893623437142639,0.0017406279383382504,6.32954762497684,0.08145983295980841,0.00010204198770225048,6.4111094999243505,True,Optimization terminated successfully.,39,76,0.03644270490201153
15,20410520,1.5,800,800,0.029308558063935324,0.05517359074728745,0.0010861802684052756,0.0021739360411900496,0.004398356291279836,7.129681708989665,0.0805129999644123,0.00010133301839232445,7.2102960419724695,True,Optimization terminated successfully.,44,86,0.020972995150734235
15,20410520,2.0,800,800,0.020198848060656867,0.033330006308670335,0.00034403234874019295,0.0018941110720688433,0.004446581139391793,6.809077417012304,0.0818667919957079,0.00010025000665336847,6.891044459014665,True,Optimization terminated successfully.,45,82,0.02675279110173831
15,20410520,2.5,800,800,0.10342340948110165,0.3201021077971937,0.0015894530170474533,0.001442778040127466,0.002075051553376479,3.8876184999826364,0.07857691700337455,9.92499990388751e-05,3.96629466698505,True,Optimization terminated successfully.,24,47,0.8917327365292433
15,20410520,3.0,800,800,0.029760171484672353,0.10606430502267017,0.0010774398765647823,0.0025773499218454733,0.006233022686516837,9.078410540998448,0.08175783301703632,0.00011125003220513463,9.16027962404769,True,Optimization terminated successfully.,56,109,0.036232854438642395
16,20420520,0.5,800,800,0.003512072670712922,0.007153336329175142,0.0001606736926201135,0.0014625443319018759,0.0037386154515795704,9.57754416699754,0.08112612494733185,0.00010466703679412603,9.658774958981667,True,Optimization terminated successfully.,59,112,0.01033689702968984
16,20420520,1.0,800,800,0.00766778204877592,0.015078054649141137,0.0001743399229350299,0.0014750235711180797,0.0030155157645738377,9.698848166968673,0.08630441600689664,0.00010904105147346854,9.785261624027044,True,Optimization terminated successfully.,57,113,0.028791466186081645
16,20420520,1.5,800,800,0.037089765620551315,0.05394538096049217,0.001310865903091244,0.004113225596751178,0.013862031478104692,9.17818766599521,0.08546179096447304,0.00011449999874457717,9.263763956958428,True,Optimization terminated successfully.,56,108,0.0177658049907999
16,20420520,2.0,800,800,0.01361252905354611,0.027611088342421652,0.00015561296615858574,0.0016536473203862248,0.003069628523409007,12.534228291013278,0.08836225001141429,0.00011912500485777855,12.62270966602955,True,Optimization terminated successfully.,77,147,0.03734690299464043
16,20420520,2.5,800,800,0.010295825720826485,0.05260905023092732,0.00042112168530806875,0.0020789821630330437,0.006484549771549788,6.211818083014805,0.08659408299718052,0.0001390830148011446,6.2985512490267865,True,Optimization terminated successfully.,35,70,0.024452215695608497
16,20420520,3.0,800,800,0.04809205315690361,0.07258301681972057,0.0009598143310415677,0.0020587660168623536,0.0038842331329691296,6.255095542001072,0.08516045799478889,0.00010812497930601239,6.340364124975167,True,Optimization terminated successfully.,36,69,0.06001624944755315
17,20430520,0.5,800,800,0.017861155793927715,0.045482932038488855,0.0009701056300415948,0.002350529854428718,0.00900514460041368,9.921606457966845,0.082085374975577,9.870802750810981e-05,10.00379054096993,True,Optimization terminated successfully.,60,114,0.007748618754733845
17,20430520,1.0,800,800,0.007932620325065804,0.013503544369498854,0.0002511699602794294,0.002095083948648156,0.006002276670065153,8.701891208009329,0.08301016601035371,0.00010495795868337154,8.785006331978366,True,Optimization terminated successfully.,54,103,0.0101156737221463
17,20430520,1.5,800,800,0.004709891094739226,0.012016536300379244,0.00018165666938127798,0.0024768048665790286,0.007143743194989537,6.059657000005245,0.08225145796313882,0.00010166701395064592,6.142010124982335,True,Optimization terminated successfully.,37,72,0.01502751993847897
17,20430520,2.0,800,800,0.01590029714704583,0.022147979815272834,0.0004407996927568803,0.0018728733540522334,0.003285669511711709,8.018186040979344,0.08587916695978492,0.00010479101911187172,8.104169998958241,True,Optimization terminated successfully.,48,93,0.021220220944861055
17,20430520,2.5,800,800,0.009650556922650334,0.047928477455826624,0.00029494975295964003,0.003524051869535516,0.010986561725892104,8.46339424996404,0.0818532090052031,0.00011466699652373791,8.545362125965767,True,Optimization terminated successfully.,50,94,0.012773883636821255
17,20430520,3.0,800,800,0.03193015000188686,0.08774485472665106,0.0006554906041054468,0.0022702786310652757,0.004991239809878018,5.419948290975299,0.08158458303660154,0.00010079203639179468,5.501633666048292,True,Optimization terminated successfully.,33,63,0.03332949016427241
18,20440520,0.5,800,800,0.5893852197993871,1.4924175576768592,0.019125829498382974,0.0010884691983494188,0.0014039211091574151,6.7641722499975,0.08160425000824034,0.00011020898818969727,6.84588670899393,True,Optimization terminated successfully.,41,78,0.8248445568437262
18,20440520,1.0,800,800,0.014407401256198082,0.025718666091957942,0.0004352659052670544,0.0013673870017135554,0.0020268584581161603,11.861829333007336,0.08519279101165012,0.00011216697748750448,11.947134290996473,True,Optimization terminated successfully.,71,137,0.01585519084149342
18,20440520,1.5,800,800,0.015534022101824281,0.03326749752794633,0.00043119222471590425,0.002326353782881624,0.0055694360575506766,10.875441958021838,0.0836692500161007,0.00010220799595117569,10.95921341603389,True,Optimization terminated successfully.,69,127,0.025281798748683883
18,20440520,2.0,800,800,0.01416318862444824,0.02467027011408618,0.0005067410552728755,0.0021154506300918793,0.0057883313251184485,10.533525665989146,0.08118379203369841,0.00010225002188235521,10.614811708044726,True,Optimization terminated successfully.,65,123,0.016437523831858213
18,20440520,2.5,800,800,0.04182113309643165,0.06070021477009391,0.0009949111626372082,0.004338846530440377,0.02639393117897404,5.572350249974988,0.08180487499339506,0.00012041599256917834,5.654275540960953,True,Optimization terminated successfully.,35,66,0.014353141864044294
18,20440520,3.0,800,800,0.03528637526661187,0.1025422405691927,0.0008626914971353233,0.002278153238722392,0.0040802267855514504,6.4821092920028605,0.08003424998605624,0.00011912494665011764,6.562262666935567,True,Optimization terminated successfully.,39,76,0.03304320824104482
19,20450520,0.5,800,800,0.0053455473824896614,0.01062104601141467,0.00024490507059880367,0.001976220659696267,0.009386012480856588,9.848828624992166,0.08066862501436844,0.00011100003030151129,9.929608250036836,True,Optimization terminated successfully.,61,117,0.00802548838020414
19,20450520,1.0,800,800,0.02960614403960619,0.054820777152322364,0.001178228995007012,0.0013098114048340323,0.0021108723919396055,9.864209582970943,0.08311829098965973,0.00012320803944021463,9.947451082000043,True,Optimization terminated successfully.,60,117,0.02668032123562854
19,20450520,1.5,800,800,0.00812396956639523,0.0222030570961671,6.212633080797405e-05,0.0022221546262665517,0.005120819586967485,7.143242624995764,0.08135012502316386,0.00010095798643305898,7.224693708005361,True,Optimization terminated successfully.,43,85,0.012962016623856492
19,20450520,2.0,800,800,0.02517030255515177,0.03729172964557392,0.00046584191009084783,0.0024565387506176374,0.006622573699213573,6.01683483296074,0.08063425001455471,0.00011670897947624326,6.097585791954771,True,Optimization terminated successfully.,38,71,0.025472598698422506
19,20450520,2.5,800,800,0.0207760016564508,0.07929179856867563,0.000741427647822765,0.0037147654464234313,0.012354181301752616,5.724820833012927,0.08330941601889208,0.00010037497850134969,5.808230624010321,True,Optimization terminated successfully.,33,67,0.030887138514941813
19,20450520,3.0,800,800,0.056419032451432996,0.12269848196771704,0.0016410726471210448,0.00701687326825205,0.03370920425681469,6.191293417010456,0.08218899997882545,0.00010545802069827914,6.27358787500998,True,Optimization terminated successfully.,35,70,0.015273751136332931
