seed_index,base_seed,maturity,n_int,n_bd,sigma_f,ell_t,ell_x,log_sigma_f,log_ell_t,log_ell_x,initial_sigma_f,fixed_sigma_f,initial_ell_t,initial_ell_x,objective_value,success,nit,nfev
0,20260520,0.5,800,800,1.0,0.31392617228146963,0.18504009042152889,,-1.1585974408416613,-1.6871827723997077,100.0,1.0,0.8,1.2,0.011112381113004353,True,59,112
0,20260520,1.0,800,800,1.0,0.4384136223421581,0.20073214575250226,,-0.8245924709703205,-1.6057838678314944,100.0,1.0,0.8,1.2,0.018032323684861032,True,54,101
0,20260520,1.5,800,800,1.0,1.0565586033385324,0.1927715242057028,,0.0550170258574563,-1.6462496037423369,100.0,1.0,0.8,1.2,0.019172134808642292,True,56,107
0,20260520,2.0,800,800,1.0,0.8672581386089724,0.20402630025183457,,-0.1424186087900644,-1.5895063706446404,100.0,1.0,0.8,1.2,0.024738783128741438,True,54,104
0,20260520,2.5,800,800,1.0,0.8008496204531657,0.23359643583985382,,-0.22208208929793677,-1.4541602856793348,100.0,1.0,0.8,1.2,0.025609136113355246,True,48,91
0,20260520,3.0,800,800,1.0,0.895235349978579,0.3661618274551538,,-0.11066863440551059,-1.0046798917841353,100.0,1.0,0.8,1.2,0.05490662362379298,True,48,92
1,20270520,0.5,800,800,1.0,0.42368785579826707,0.14346168523922756,,-0.8587582840255179,-1.9416872812510222,100.0,1.0,0.8,1.2,0.009806411752307497,True,50,95
1,20270520,1.0,800,800,1.0,0.37383012176863256,0.24534663564144812,,-0.9839538046266649,-1.4050832290266972,100.0,1.0,0.8,1.2,0.022770359747793234,True,58,112
1,20270520,1.5,800,800,1.0,1.5096447259729042,0.2051263521435629,,0.4118743423313141,-1.5841291377907418,100.0,1.0,0.8,1.2,0.025242979366698268,True,49,95
1,20270520,2.0,800,800,1.0,1.1342125852796114,0.21211392548721408,,0.12593865270940027,-1.5506317642757477,100.0,1.0,0.8,1.2,0.015108483712449876,True,55,104
1,20270520,2.5,800,800,1.0,0.8841060915183788,0.28309356086939763,,-0.12317821051564087,-1.2619778321974966,100.0,1.0,0.8,1.2,0.028420833859169797,True,49,92
1,20270520,3.0,800,800,1.0,1.9905101780506274,0.2509696088784205,,0.688390976758715,-1.3824234273468035,100.0,1.0,0.8,1.2,0.03239646985109272,True,52,100
2,20280520,0.5,800,800,1.0,0.27929457751069126,0.40412359211232657,,-1.275488220789141,-0.9060345267351809,100.0,1.0,0.8,1.2,0.05111396578809416,True,33,64
2,20280520,1.0,800,800,1.0,0.398329511919338,0.24596332415790984,,-0.9204756968385918,-1.4025728429535969,100.0,1.0,0.8,1.2,0.020086667334790514,True,48,90
2,20280520,1.5,800,800,1.0,0.898126880977246,0.22283557462435682,,-0.10744392781311904,-1.5013211130091377,100.0,1.0,0.8,1.2,0.019155028599192443,True,55,106
2,20280520,2.0,800,800,1.0,0.490102041631529,0.27665699537750477,,-0.7131416613305068,-1.2849768239374448,100.0,1.0,0.8,1.2,0.020088432681903134,True,51,95
2,20280520,2.5,800,800,1.0,1.6493517223724927,0.18630933311259598,,0.5003823151769945,-1.6803469054066809,100.0,1.0,0.8,1.2,0.031153757725712224,True,53,102
2,20280520,3.0,800,800,1.0,1.2288311863068058,0.31080420112242596,,0.20606346257066704,-1.1685921434550774,100.0,1.0,0.8,1.2,0.042344153334378326,True,51,98
3,20290520,0.5,800,800,1.0,0.1703148108151932,0.3110150093799777,,-1.7701067261274117,-1.1679141062955058,100.0,1.0,0.8,1.2,0.02383701569000199,True,43,82
3,20290520,1.0,800,800,1.0,0.4679318271866587,0.20513596164121675,,-0.7594326620797383,-1.5840822921637723,100.0,1.0,0.8,1.2,0.022380979821735474,True,46,92
3,20290520,1.5,800,800,1.0,0.9162584050396653,0.22832355217638137,,-0.08745685251948637,-1.476991567489291,100.0,1.0,0.8,1.2,0.020740810206237366,True,52,97
3,20290520,2.0,800,800,1.0,0.6538099093309239,0.2835695948195016,,-0.42493862828971846,-1.2602977015685488,100.0,1.0,0.8,1.2,0.03319164181128972,True,38,74
3,20290520,2.5,800,800,1.0,0.5115081141730788,0.5071035640715592,,-0.6703918302302996,-0.6790400278651816,100.0,1.0,0.8,1.2,0.04222309784579198,True,46,87
3,20290520,3.0,800,800,1.0,0.33761819032538426,1.1611938286952257,,-1.0858396364163103,0.1494486385617469,100.0,1.0,0.8,1.2,0.3415257725179797,True,38,73
4,20300520,0.5,800,800,1.0,0.1489335868558802,0.21049432350170263,,-1.9042547982014113,-1.5582965929610646,100.0,1.0,0.8,1.2,0.025038141734872996,True,35,68
4,20300520,1.0,800,800,1.0,0.4922567818084952,0.40174063538451266,,-0.7087547843947892,-0.9119485841955831,100.0,1.0,0.8,1.2,0.0381819857255646,True,53,100
4,20300520,1.5,800,800,1.0,0.6520648606367573,0.2609551778253669,,-0.42761124249901283,-1.3434066188770113,100.0,1.0,0.8,1.2,0.0174188243502433,True,51,99
4,20300520,2.0,800,800,1.0,1.1004152347657465,0.2778163721680391,,0.09568759472503152,-1.2807949153083642,100.0,1.0,0.8,1.2,0.03743726574139036,True,51,97
4,20300520,2.5,800,800,1.0,1.993633248244539,0.15513764398919874,,0.6899587269621674,-1.863442530387705,100.0,1.0,0.8,1.2,0.021778883269737016,True,59,115
4,20300520,3.0,800,800,1.0,0.7392985072853471,0.26527695129076606,,-0.30205350551303634,-1.3269808995214576,100.0,1.0,0.8,1.2,0.038476567818479815,True,44,86
5,20310520,0.5,800,800,1.0,0.9182619255510002,0.2256220724858498,,-0.08527260710723297,-1.488893925111137,100.0,1.0,0.8,1.2,0.023691612081491342,True,81,151
5,20310520,1.0,800,800,1.0,0.2446454832886415,0.3582709854634459,,-1.4079451233481801,-1.0264656362827052,100.0,1.0,0.8,1.2,0.04165778587566368,True,33,63
5,20310520,1.5,800,800,1.0,0.6723157205293251,0.2361289506081987,,-0.3970272265746312,-1.4433772222969368,100.0,1.0,0.8,1.2,0.018813313335790293,True,53,102
5,20310520,2.0,800,800,1.0,1.227394447504411,0.3070451404204433,,0.20489358717609552,-1.1807605050037084,100.0,1.0,0.8,1.2,0.038877303554473885,True,60,121
5,20310520,2.5,800,800,1.0,1.4446121848661322,0.1852670129878872,,0.36784090136723036,-1.685957181031497,100.0,1.0,0.8,1.2,0.023789988986275587,True,87,167
5,20310520,3.0,800,800,1.0,1.053996849521045,0.22808991358982605,,0.052589461045485945,-1.4780153699162017,100.0,1.0,0.8,1.2,0.029140079672555684,True,63,122
6,20320520,0.5,800,800,1.0,0.28634443089781014,0.20696934799026048,,-1.2505598889159608,-1.5751845740230368,100.0,1.0,0.8,1.2,0.011451689269955628,True,51,96
6,20320520,1.0,800,800,1.0,0.6610788487683441,0.22174699242182216,,-0.4138821591517852,-1.506218220807437,100.0,1.0,0.8,1.2,0.02553428038600878,True,66,126
6,20320520,1.5,800,800,1.0,0.7387379852327932,0.27945344064146066,,-0.30281197403835675,-1.274919581152349,100.0,1.0,0.8,1.2,0.018806178458637426,True,49,94
6,20320520,2.0,800,800,1.0,1.3107632042052748,0.15577889572943868,,0.2706095661983457,-1.8593176121697237,100.0,1.0,0.8,1.2,0.024237509344615042,True,106,201
6,20320520,2.5,800,800,1.0,0.905757774523871,0.23811844004607258,,-0.09898336572309202,-1.4349870818435846,100.0,1.0,0.8,1.2,0.025624071506140423,True,50,95
6,20320520,3.0,800,800,1.0,1.4829273210763971,0.20687907424438223,,0.39401805391467104,-1.5756208388120752,100.0,1.0,0.8,1.2,0.023589523577917444,True,50,95
7,20330520,0.5,800,800,1.0,0.5000611934001734,0.1979555314776702,,-0.6930248012482519,-1.6197128620079901,100.0,1.0,0.8,1.2,0.022955230542608188,True,56,105
7,20330520,1.0,800,800,1.0,0.6656059881785498,0.24192975436596184,,-0.40705739285312326,-1.4191078661773278,100.0,1.0,0.8,1.2,0.01834100259576663,True,55,107
7,20330520,1.5,800,800,1.0,1.0549672783945696,0.1770373086898857,,0.053509750707287314,-1.7313947850613647,100.0,1.0,0.8,1.2,0.030097497328353377,True,70,132
7,20330520,2.0,800,800,1.0,0.9305167439979745,0.19919665247308777,,-0.07201520843736489,-1.6134627388268195,100.0,1.0,0.8,1.2,0.01913028204110453,True,59,111
7,20330520,2.5,800,800,1.0,0.9722482147085211,0.2437554070317717,,-0.02814414219530899,-1.4115899866557649,100.0,1.0,0.8,1.2,0.020423885805623095,True,41,79
7,20330520,3.0,800,800,1.0,0.9531886434123071,0.2740987646808771,,-0.04794244799941486,-1.2942667825026803,100.0,1.0,0.8,1.2,0.020241464651218503,True,59,116
8,20340520,0.5,800,800,1.0,0.2813006010739076,0.16809707703820703,,-1.268331426716808,-1.783213626950707,100.0,1.0,0.8,1.2,0.01217171868526168,True,46,88
8,20340520,1.0,800,800,1.0,0.3935310096663326,0.16611686393889685,,-0.932595409486706,-1.7950637386851829,100.0,1.0,0.8,1.2,0.014057902894427692,True,63,119
8,20340520,1.5,800,800,1.0,0.8819813373453634,0.17776993463945967,,-0.1255843826715876,-1.7272650667167355,100.0,1.0,0.8,1.2,0.012680460723849069,True,47,91
8,20340520,2.0,800,800,1.0,1.0713985845181286,0.24463154614221805,,0.06896488331220617,-1.4080020937170667,100.0,1.0,0.8,1.2,0.0302343972621844,True,49,96
8,20340520,2.5,800,800,1.0,1.0814771982497675,0.24529373975977178,,0.07832788273958885,-1.4052988487943856,100.0,1.0,0.8,1.2,0.03508016716391901,True,99,192
8,20340520,3.0,800,800,1.0,1.0637086452047138,0.36336640366002426,,0.06176152372643819,-1.0123435773212845,100.0,1.0,0.8,1.2,0.0530959907694177,True,50,95
9,20350520,0.5,800,800,1.0,0.14532866850838894,0.23846030618862843,,-1.9287574222356878,-1.4335524135798625,100.0,1.0,0.8,1.2,0.02651396621737399,True,35,68
9,20350520,1.0,800,800,1.0,0.7789988147186253,0.1192029282686366,,-0.24974575465474752,-2.126927958640575,100.0,1.0,0.8,1.2,0.016822245751271912,True,60,116
9,20350520,1.5,800,800,1.0,0.7041294912694835,0.24509171701084922,,-0.35079300327599705,-1.4061227833444918,100.0,1.0,0.8,1.2,0.026964367920317422,True,45,92
9,20350520,2.0,800,800,1.0,1.0081220711863972,0.3108517663880441,,0.008089264684334668,-1.1684391158378844,100.0,1.0,0.8,1.2,0.03320319546998145,True,52,102
9,20350520,2.5,800,800,1.0,1.2731991611668028,0.1617032289344254,,0.2415327575870687,-1.8219925439254392,100.0,1.0,0.8,1.2,0.005536029540856665,True,68,127
9,20350520,3.0,800,800,1.0,0.8171704678470461,0.36566602623536865,,-0.20190755491114493,-1.0060348587839285,100.0,1.0,0.8,1.2,0.022752957913867694,True,37,73
10,20360520,0.5,800,800,1.0,0.4650522898430268,0.1523811830636465,,-0.7656054284416249,-1.8813701140637078,100.0,1.0,0.8,1.2,0.011796925155824914,True,47,88
10,20360520,1.0,800,800,1.0,0.7311298546884897,0.2324134612343981,,-0.3131641952157027,-1.4592373329864907,100.0,1.0,0.8,1.2,0.038902093881830996,True,46,87
10,20360520,1.5,800,800,1.0,0.8495698760062095,0.22681037874856586,,-0.16302508580125588,-1.4836409464975937,100.0,1.0,0.8,1.2,0.024060197489073266,True,50,95
10,20360520,2.0,800,800,1.0,0.22810716149681964,0.37073631910979155,,-1.4779397538811865,-0.9922641992254067,100.0,1.0,0.8,1.2,0.04315254758640836,True,38,72
10,20360520,2.5,800,800,1.0,0.6693761331294028,0.1948681691527001,,-0.4014091449645216,-1.6354320046742243,100.0,1.0,0.8,1.2,0.019522120797894824,True,58,106
10,20360520,3.0,800,800,1.0,0.680318541095529,0.2816391977910039,,-0.38519414770951177,-1.2671284676842034,100.0,1.0,0.8,1.2,0.02404118729660424,True,46,90
11,20370520,0.5,800,800,1.0,0.19682928481656223,0.27236549663703596,,-1.6254185004721378,-1.300610377057445,100.0,1.0,0.8,1.2,0.025780917142130808,True,37,70
11,20370520,1.0,800,800,1.0,0.4395053862433876,0.19971288047228458,,-0.8221053065431794,-1.6108745415302577,100.0,1.0,0.8,1.2,0.01344439686825155,True,46,90
11,20370520,1.5,800,800,1.0,0.5591986420051358,0.15072749578050634,,-0.5812505165255429,-1.8922817362398183,100.0,1.0,0.8,1.2,0.020808256572195406,True,62,112
11,20370520,2.0,800,800,1.0,0.9465408145284154,0.21628168515841503,,-0.05494118773218029,-1.5311736229395274,100.0,1.0,0.8,1.2,0.01546911258863118,True,50,99
11,20370520,2.5,800,800,1.0,1.023599712220522,0.2355106173445983,,0.02332554415898861,-1.4459992822761194,100.0,1.0,0.8,1.2,0.022866352991498536,True,56,110
11,20370520,3.0,800,800,1.0,1.8426564889396773,0.28029798128503836,,0.6112082744135233,-1.2719020228172133,100.0,1.0,0.8,1.2,0.04699231669424328,True,57,108
12,20380520,0.5,800,800,1.0,0.22966427024139227,0.3407656158866471,,-1.4711367310536145,-1.0765603814683395,100.0,1.0,0.8,1.2,0.012711386860522908,True,40,81
12,20380520,1.0,800,800,1.0,0.4856898089759091,0.23883653150900994,,-0.7221851119878749,-1.4319759296453962,100.0,1.0,0.8,1.2,0.01569111816508531,True,62,120
12,20380520,1.5,800,800,1.0,0.7563825697338794,0.24127937839214378,,-0.2792079861784702,-1.421799770458372,100.0,1.0,0.8,1.2,0.015090651193922784,True,54,104
12,20380520,2.0,800,800,1.0,0.8091292371244614,0.20919736486989357,,-0.21179662545541889,-1.5644771430949205,100.0,1.0,0.8,1.2,0.014782821871738825,True,47,92
12,20380520,2.5,800,800,1.0,1.109742725293911,0.2794346247005394,,0.10412820944484114,-1.2749869146385877,100.0,1.0,0.8,1.2,0.03706958077608093,True,60,112
12,20380520,3.0,800,800,1.0,1.274991792865413,0.152626950491232,,0.24293974162136855,-1.8797585670015953,100.0,1.0,0.8,1.2,0.02603048545380948,True,58,108
13,20390520,0.5,800,800,1.0,0.20815217721888754,0.1832842123118941,,-1.5694858455405236,-1.6967172581683614,100.0,1.0,0.8,1.2,0.011574520069396155,True,54,107
13,20390520,1.0,800,800,1.0,0.5435700183965742,0.20069450037399486,,-0.6095967520220282,-1.6059714257775402,100.0,1.0,0.8,1.2,0.012060841337899657,True,69,134
13,20390520,1.5,800,800,1.0,0.2989796820343198,0.37012618677963455,,-1.2073796609628402,-0.9939112861362496,100.0,1.0,0.8,1.2,0.021937611951707108,True,38,74
13,20390520,2.0,800,800,1.0,1.0301944411417097,0.23531398606900183,,0.029747562232741352,-1.4468345457079907,100.0,1.0,0.8,1.2,0.020817450910667893,True,56,105
13,20390520,2.5,800,800,1.0,0.9183479599261949,0.18376390313253355,,-0.08517891886572025,-1.6941034804452095,100.0,1.0,0.8,1.2,0.014580304651091086,True,67,126
13,20390520,3.0,800,800,1.0,1.040382662543498,0.2779228587664175,,0.03958859023157403,-1.2804116902497247,100.0,1.0,0.8,1.2,0.03489077377641854,True,66,122
14,20400520,0.5,800,800,1.0,0.4663766100186155,0.14998892673095912,,-0.7627617952492601,-1.8971938094044498,100.0,1.0,0.8,1.2,0.008666352581907219,True,56,108
14,20400520,1.0,800,800,1.0,0.4886355507417665,0.3619145338702292,,-0.7161383623842731,-1.016347189312143,100.0,1.0,0.8,1.2,0.042211029166451926,True,48,89
14,20400520,1.5,800,800,1.0,0.20931156967342,0.3304750616990947,,-1.5639313731151907,-1.1072240788184697,100.0,1.0,0.8,1.2,0.02472866588536702,True,33,62
14,20400520,2.0,800,800,1.0,1.464772718512998,0.4169150779435438,,0.38170008948667,-0.8748727279382982,100.0,1.0,0.8,1.2,0.02796996617301108,True,45,87
14,20400520,2.5,800,800,1.0,1.0515708875802885,0.3478428285034734,,0.0502851295614058,-1.0560045434601326,100.0,1.0,0.8,1.2,0.05098328353280267,True,69,131
14,20400520,3.0,800,800,1.0,1.2025841471789749,0.18600944676733672,,0.18447269741352496,-1.6819578174869543,100.0,1.0,0.8,1.2,0.028090295789604466,True,54,103
15,20410520,0.5,800,800,1.0,0.5296874413117658,0.19844588097403312,,-0.6354681797711196,-1.6172388559572184,100.0,1.0,0.8,1.2,0.023167202920095498,True,50,98
15,20410520,1.0,800,800,1.0,0.31301689933308185,0.2483268313186753,,-1.1614980984199765,-1.3930095322228189,100.0,1.0,0.8,1.2,0.02372156009663763,True,73,147
15,20410520,1.5,800,800,1.0,0.7393721110471111,0.22444153738908038,,-0.3019539515475862,-1.4941400182338564,100.0,1.0,0.8,1.2,0.02245330576170481,True,62,118
15,20410520,2.0,800,800,1.0,1.7465550021067333,0.22667371791123056,,0.5576452775296609,-1.484243661532052,100.0,1.0,0.8,1.2,0.01838340111163876,True,51,99
15,20410520,2.5,800,800,1.0,0.39472552728052657,0.5532842684589526,,-0.9295646232576684,-0.5918833616909284,100.0,1.0,0.8,1.2,0.08224921113074415,True,40,78
15,20410520,3.0,800,800,1.0,1.9083715341773126,0.2412912822620385,,0.6462502784813468,-1.4217504352174728,100.0,1.0,0.8,1.2,0.04384086488085233,True,62,121
16,20420520,0.5,800,800,1.0,0.5641411121745044,0.18725593127335743,,-0.5724508598876357,-1.6752789813943099,100.0,1.0,0.8,1.2,0.021995984379118476,True,49,92
16,20420520,1.0,800,800,1.0,0.2056766637582197,0.3198105618085604,,-1.5814499367014694,-1.1400264528344548,100.0,1.0,0.8,1.2,0.024971640318664147,True,31,61
16,20420520,1.5,800,800,1.0,0.7482999118841622,0.337079500320851,,-0.2899514296505255,-1.087436470454629,100.0,1.0,0.8,1.2,0.026644274238109087,True,49,96
16,20420520,2.0,800,800,1.0,0.25794780644181176,0.3350172044506458,,-1.3549980151391816,-1.0935733919066821,100.0,1.0,0.8,1.2,0.029261220902684907,True,34,67
16,20420520,2.5,800,800,1.0,1.7111202113623158,0.14772641679084642,,0.537148250397848,-1.9123932510646486,100.0,1.0,0.8,1.2,0.016809305493424027,True,50,98
16,20420520,3.0,800,800,1.0,1.109432701416249,0.181734438484721,,0.10384880487326256,-1.7052087866758476,100.0,1.0,0.8,1.2,0.043184628021321135,True,60,113
17,20430520,0.5,800,800,1.0,0.42794489448506096,0.2736715527288309,,-0.8487608428926166,-1.295826604293263,100.0,1.0,0.8,1.2,0.025318501499592257,True,42,84
17,20430520,1.0,800,800,1.0,0.3570226101839494,0.26316508143348505,,-1.0299561653594038,-1.334973757657993,100.0,1.0,0.8,1.2,0.013245016107340132,True,42,80
17,20430520,1.5,800,800,1.0,0.5958763273917851,0.18108911450349585,,-0.5177221378249985,-1.708766023555321,100.0,1.0,0.8,1.2,0.015225359780461318,True,51,97
17,20430520,2.0,800,800,1.0,0.6860698863180821,0.24095262777818086,,-0.37677578134592227,-1.423154930048724,100.0,1.0,0.8,1.2,0.028454927492887964,True,67,124
17,20430520,2.5,800,800,1.0,0.8898717951595747,0.2126151526356379,,-0.11667787701470464,-1.5482715426336648,100.0,1.0,0.8,1.2,0.02915416159172475,True,46,92
17,20430520,3.0,800,800,1.0,0.9953491956118276,0.253700505192645,,-0.004661653028572797,-1.371600821079534,100.0,1.0,0.8,1.2,0.035579851011683976,True,55,105
18,20440520,0.5,800,800,1.0,0.25169329000151397,0.22782040693484717,,-1.379544035910901,-1.4791976492998375,100.0,1.0,0.8,1.2,0.017085452496311174,True,56,108
18,20440520,1.0,800,800,1.0,0.42379299144613825,0.15527500616142215,,-0.8585101706935119,-1.8625575008560618,100.0,1.0,0.8,1.2,0.013611475811013952,True,55,105
18,20440520,1.5,800,800,1.0,1.10247738015913,0.13090303652198484,,0.09755981126592328,-2.033298409070363,100.0,1.0,0.8,1.2,0.02507943998852044,True,68,125
18,20440520,2.0,800,800,1.0,0.45687004070492304,0.35022524888633805,,-0.783356303355234,-1.0491787632532334,100.0,1.0,0.8,1.2,0.03293743873910905,True,35,67
18,20440520,2.5,800,800,1.0,1.2839330702589595,0.2614326829181543,,0.24992807794262162,-1.3415784553163184,100.0,1.0,0.8,1.2,0.02479736108213608,True,51,95
18,20440520,3.0,800,800,1.0,1.9561561847156612,0.18110003452097068,,0.6709814174614975,-1.7087057234745067,100.0,1.0,0.8,1.2,0.04853903539222099,True,66,127
19,20450520,0.5,800,800,1.0,0.28422112894247753,0.14791143324912284,,-1.2580027207536992,-1.9111416083375388,100.0,1.0,0.8,1.2,0.01092784406668606,True,63,120
19,20450520,1.0,800,800,1.0,0.4176313358471004,0.20496978466051202,,-0.8731562072808767,-1.5848927026069237,100.0,1.0,0.8,1.2,0.013906325101455846,True,52,102
19,20450520,1.5,800,800,1.0,0.5234333527913825,0.2295302208136551,,-0.6473455675854569,-1.471720577045482,100.0,1.0,0.8,1.2,0.011613709581509195,True,48,97
19,20450520,2.0,800,800,1.0,1.2340258414133636,0.22593387339819201,,0.21028186644169894,-1.4875129181075117,100.0,1.0,0.8,1.2,0.009345580647261117,True,48,93
19,20450520,2.5,800,800,1.0,1.0054023336351523,0.3653850979944149,,0.005387793374849842,-1.0068034185890395,100.0,1.0,0.8,1.2,0.05005170442606951,True,43,83
19,20450520,3.0,800,800,1.0,0.6290039764646679,0.5529325524985975,,-0.4636177004182648,-0.5925192514469749,100.0,1.0,0.8,1.2,0.09090184581607533,True,44,87
