maturity,S0,x0,reference_series,series_benchmark_time_sec
0.5,50.0,3.912023005428146,0.002295145643367848,0.018846207996830344
0.5,52.0,3.9512437185814275,0.0039309112470647155,0.018846207996830344
0.5,54.0,3.9889840465642745,0.006631403643645499,0.018846207996830344
0.5,56.0,4.02535169073515,0.011040036650674625,0.018846207996830344
0.5,58.0,4.060443010546419,0.018139989240024162,0.018846207996830344
0.5,60.0,4.0943445622221,0.029381594611269723,0.018846207996830344
0.5,62.0,4.127134385045092,0.04682243786287447,0.018846207996830344
0.5,64.0,4.1588830833596715,0.07326508898917851,0.018846207996830344
0.5,66.0,4.189654742026425,0.11237317898312255,0.018846207996830344
0.5,68.0,4.219507705176107,0.16874522906300848,0.018846207996830344
0.5,70.0,4.248495242049359,0.2479279461511081,0.018846207996830344
0.5,72.0,4.276666119016055,0.3563564568142709,0.018846207996830344
0.5,74.0,4.30406509320417,0.5012172374480068,0.018846207996830344
0.5,76.0,4.330733340286331,0.6902388499887993,0.018846207996830344
0.5,78.0,4.356708826689592,0.9314243872251375,0.018846207996830344
0.5,80.0,4.382026634673881,1.2327463522017945,0.018846207996830344
0.5,82.0,4.406719247264253,1.601828599540611,0.018846207996830344
0.5,84.0,4.430816798843313,2.0456406081488745,0.018846207996830344
0.5,86.0,4.454347296253507,2.5702269644672717,0.018846207996830344
0.5,88.0,4.477336814478207,3.1804901824170453,0.018846207996830344
0.5,90.0,4.499809670330265,3.880038787499051,0.018846207996830344
0.5,92.0,4.5217885770490405,4.671105916347729,0.018846207996830344
0.5,94.0,4.543294782270004,5.554537387900232,0.018846207996830344
0.5,96.0,4.564348191467836,6.529842932137103,0.018846207996830344
0.5,98.0,4.584967478670572,7.595300402148893,0.018846207996830344
0.5,100.0,4.605170185988092,8.748100478445426,0.018846207996830344
0.5,102.0,4.624972813284271,9.984518525547836,0.018846207996830344
0.5,104.0,4.6443908991413725,11.300100657344581,0.018846207996830344
0.5,106.0,4.663439094112067,12.689852404628152,0.018846207996830344
0.5,108.0,4.68213122712422,14.148420326464217,0.018846207996830344
0.5,110.0,4.700480365792417,15.670259157411811,0.018846207996830344
0.5,112.0,4.718498871295094,17.24977937493064,0.018846207996830344
0.5,114.0,4.736198448394496,18.881472208800933,0.018846207996830344
0.5,116.0,4.7535901911063645,20.56001096632447,0.018846207996830344
0.5,118.0,4.770684624465665,22.28032904313187,0.018846207996830344
0.5,120.0,4.787491742782046,24.037676108995985,0.018846207996830344
0.5,122.0,4.804021044733257,25.82765471770901,0.018846207996830344
0.5,124.0,4.820281565605037,27.646240030911688,0.018846207996830344
0.5,126.0,4.836281906951478,29.489785522432136,0.018846207996830344
0.5,128.0,4.852030263919617,31.35501750146493,0.018846207996830344
0.5,130.0,4.867534450455582,33.239021117300446,0.018846207996830344
0.5,132.0,4.882801922586371,35.139220236762725,0.018846207996830344
0.5,134.0,4.897839799950911,37.05335326120844,0.018846207996830344
0.5,136.0,4.912654885736052,38.9794466069317,0.018846207996830344
0.5,138.0,4.927253685157205,40.9157872363102,0.018846207996830344
0.5,140.0,4.941642422609304,42.860895314233716,0.018846207996830344
0.5,142.0,4.955827057601261,44.813497785812814,0.018846207996830344
0.5,144.0,4.969813299576001,46.77250343227022,0.018846207996830344
0.5,146.0,4.983606621708336,48.73697976349343,0.018846207996830344
0.5,148.0,4.997212273764115,50.70613194637412,0.018846207996830344
0.5,150.0,5.0106352940962555,52.67928384442599,0.018846207996830344
0.5,152.0,5.0238805208462765,54.65586115186212,0.018846207996830344
0.5,154.0,5.0369526024136295,56.635376539567126,0.018846207996830344
0.5,156.0,5.049856007249537,58.617416686465006,0.018846207996830344
0.5,158.0,5.062595033026967,60.60163104322739,0.018846207996830344
0.5,160.0,5.075173815233827,62.58772216211575,0.018846207996830344
0.5,162.0,5.087596335232384,64.57543742359391,0.018846207996830344
0.5,164.0,5.099866427824199,66.5645619943241,0.018846207996830344
0.5,166.0,5.111987788356544,68.55491285996696,0.018846207996830344
0.5,168.0,5.123963979403259,70.54633378802102,0.018846207996830344
0.5,170.0,5.135798437050262,72.53869108936425,0.018846207996830344
0.5,172.0,5.147494476813453,74.53187006118135,0.018846207996830344
0.5,174.0,5.159055299214529,76.52577200783894,0.018846207996830344
0.5,176.0,5.170483995038151,78.52031174950055,0.018846207996830344
0.5,178.0,5.181783550292085,80.51541554057171,0.018846207996830344
0.5,180.0,5.19295685089021,82.5110193312241,0.018846207996830344
0.5,182.0,5.204006687076795,84.50706731523432,0.018846207996830344
0.5,184.0,5.214935757608986,86.50351071615779,0.018846207996830344
0.5,186.0,5.225746673713202,88.50030677151055,0.018846207996830344
0.5,188.0,5.236441962829949,90.49741788122843,0.018846207996830344
0.5,190.0,5.247024072160486,92.49481089230117,0.018846207996830344
0.5,192.0,5.2574953720277815,94.49245649625543,0.018846207996830344
0.5,194.0,5.267858159063328,96.49032872018161,0.018846207996830344
0.5,196.0,5.278114659230517,98.4884044953621,0.018846207996830344
0.5,198.0,5.288267030694535,100.48666329036482,0.018846207996830344
0.5,200.0,5.298317366548036,102.48508679778502,0.018846207996830344
1.0,50.0,3.912023005428146,0.05206826230424162,0.021945708082057536
1.0,52.0,3.9512437185814275,0.07994909242596646,0.021945708082057536
1.0,54.0,3.9889840465642745,0.11945748214585186,0.021945708082057536
1.0,56.0,4.02535169073515,0.17397382622012098,0.021945708082057536
1.0,58.0,4.060443010546419,0.24735613744151244,0.021945708082057536
1.0,60.0,4.0943445622221,0.3438794646102341,0.021945708082057536
1.0,62.0,4.127134385045092,0.46814929274451333,0.021945708082057536
1.0,64.0,4.1588830833596715,0.6249941047233014,0.021945708082057536
1.0,66.0,4.189654742026425,0.8193437900650362,0.021945708082057536
1.0,68.0,4.219507705176107,1.0561013200117952,0.021945708082057536
1.0,70.0,4.248495242049359,1.340015095095848,0.021945708082057536
1.0,72.0,4.276666119016055,1.6755587248653832,0.021945708082057536
1.0,74.0,4.30406509320417,2.066823884089126,0.021945708082057536
1.0,76.0,4.330733340286331,2.517430488816455,0.021945708082057536
1.0,78.0,4.356708826689592,3.030456924275489,0.021945708082057536
1.0,80.0,4.382026634673881,3.608391583414172,0.021945708082057536
1.0,82.0,4.406719247264253,4.253105652262,0.021945708082057536
1.0,84.0,4.430816798843313,4.965845979517531,0.021945708082057536
1.0,86.0,4.454347296253507,5.747246029749176,0.021945708082057536
1.0,88.0,4.477336814478207,6.597352348708159,0.021945708082057536
1.0,90.0,4.499809670330265,7.515663648811328,0.021945708082057536
1.0,92.0,4.5217885770490405,8.501179520727918,0.021945708082057536
1.0,94.0,4.543294782270004,9.55245585255092,0.021945708082057536
1.0,96.0,4.564348191467836,10.667664247760325,0.021945708082057536
1.0,98.0,4.584967478670572,11.84465303501146,0.021945708082057536
1.0,100.0,4.605170185988092,13.081007818918632,0.021945708082057536
1.0,102.0,4.624972813284271,14.37410989959014,0.021945708082057536
1.0,104.0,4.6443908991413725,15.721191264450868,0.021945708082057536
1.0,106.0,4.663439094112067,17.119385210150085,0.021945708082057536
1.0,108.0,4.68213122712422,18.565771972392533,0.021945708082057536
1.0,110.0,4.700480365792417,20.05741901980422,0.021945708082057536
1.0,112.0,4.718498871295094,21.591415901148284,0.021945708082057536
1.0,114.0,4.736198448394496,23.164903723260526,0.021945708082057536
1.0,116.0,4.7535901911063645,24.775099482279458,0.021945708082057536
1.0,118.0,4.770684624465665,26.419315576954528,0.021945708082057536
1.0,120.0,4.787491742782046,28.094974904794604,0.021945708082057536
1.0,122.0,4.804021044733257,29.79962198475282,0.021945708082057536
1.0,124.0,4.820281565605037,31.530930569201285,0.021945708082057536
1.0,126.0,4.836281906951478,33.28670820807419,0.021945708082057536
1.0,128.0,4.852030263919617,35.06489821372338,0.021945708082057536
1.0,130.0,4.867534450455582,36.86357945020283,0.021945708082057536
1.0,132.0,4.882801922586371,38.6809643387446,0.021945708082057536
1.0,134.0,4.897839799950911,40.5153954349092,0.021945708082057536
1.0,136.0,4.912654885736052,42.36534089453912,0.021945708082057536
1.0,138.0,4.927253685157205,44.22938910697161,0.021945708082057536
1.0,140.0,4.941642422609304,46.10624273629595,0.021945708082057536
1.0,142.0,4.955827057601261,47.994712375710186,0.021945708082057536
1.0,144.0,4.969813299576001,49.89370998688655,0.021945708082057536
1.0,146.0,4.983606621708336,51.80224226607199,0.021945708082057536
1.0,148.0,4.997212273764115,53.71940405160582,0.021945708082057536
1.0,150.0,5.0106352940962555,55.64437186367935,0.021945708082057536
1.0,152.0,5.0238805208462765,57.57639764639377,0.021945708082057536
1.0,154.0,5.0369526024136295,59.5148027643453,0.021945708082057536
1.0,156.0,5.049856007249537,61.45897229085949,0.021945708082057536
1.0,158.0,5.062595033026967,63.408349612375204,0.021945708082057536
1.0,160.0,5.075173815233827,65.36243136307685,0.021945708082057536
1.0,162.0,5.087596335232384,67.320762695445,0.021945708082057536
1.0,164.0,5.099866427824199,69.28293288567393,0.021945708082057536
1.0,166.0,5.111987788356544,71.24857126766899,0.021945708082057536
1.0,168.0,5.123963979403259,73.21734348535759,0.021945708082057536
1.0,170.0,5.135798437050262,75.18894805012368,0.021945708082057536
1.0,172.0,5.147494476813453,77.16311318813884,0.021945708082057536
1.0,174.0,5.159055299214529,79.13959396104954,0.021945708082057536
1.0,176.0,5.170483995038151,81.1181696427416,0.021945708082057536
1.0,178.0,5.181783550292085,83.09864133464814,0.021945708082057536
1.0,180.0,5.19295685089021,85.08082980215883,0.021945708082057536
1.0,182.0,5.204006687076795,87.06457351507815,0.021945708082057536
1.0,184.0,5.214935757608986,89.04972687566116,0.021945708082057536
1.0,186.0,5.225746673713202,91.03615861849687,0.021945708082057536
1.0,188.0,5.236441962829949,93.02375036734801,0.021945708082057536
1.0,190.0,5.247024072160486,95.01239533495391,0.021945708082057536
1.0,192.0,5.2574953720277815,97.0019971527342,0.021945708082057536
1.0,194.0,5.267858159063328,98.99246881826983,0.021945708082057536
1.0,196.0,5.278114659230517,100.98373174935976,0.021945708082057536
1.0,198.0,5.288267030694535,102.97571493435458,0.021945708082057536
1.0,200.0,5.298317366548036,104.96835416932343,0.021945708082057536
1.5,50.0,3.912023005428146,0.2518927795200364,0.024901124997995794
1.5,52.0,3.9512437185814275,0.3473101325606516,0.024901124997995794
1.5,54.0,3.9889840465642745,0.4685214545248514,0.024901124997995794
1.5,56.0,4.02535169073515,0.6195277238660124,0.024901124997995794
1.5,58.0,4.060443010546419,0.8043403315729725,0.024901124997995794
1.5,60.0,4.0943445622221,1.0268899263998221,0.024901124997995794
1.5,62.0,4.127134385045092,1.2909408617483338,0.024901124997995794
1.5,64.0,4.1588830833596715,1.6000146456165303,0.024901124997995794
1.5,66.0,4.189654742026425,1.957324840087615,0.024901124997995794
1.5,68.0,4.219507705176107,2.365724906820243,0.024901124997995794
1.5,70.0,4.248495242049359,2.827669622508413,0.024901124997995794
1.5,72.0,4.276666119016055,3.3451899404479786,0.024901124997995794
1.5,74.0,4.30406509320417,3.919880575689861,0.024901124997995794
1.5,76.0,4.330733340286331,4.55289914800516,0.024901124997995794
1.5,78.0,4.356708826689592,5.244975421799096,0.024901124997995794
1.5,80.0,4.382026634673881,5.9964290190596135,0.024901124997995794
1.5,82.0,4.406719247264253,6.807193929326992,0.024901124997995794
1.5,84.0,4.430816798843313,7.676848176578087,0.024901124997995794
1.5,86.0,4.454347296253507,8.604647104301627,0.024901124997995794
1.5,88.0,4.477336814478207,9.589558886275924,0.024901124997995794
1.5,90.0,4.499809670330265,10.630301043811263,0.024901124997995794
1.5,92.0,4.5217885770490405,11.725376935805457,0.024901124997995794
1.5,94.0,4.543294782270004,12.873111374386589,0.024901124997995794
1.5,96.0,4.564348191467836,14.071684697667497,0.024901124997995794
1.5,98.0,4.584967478670572,15.31916479631113,0.024901124997995794
1.5,100.0,4.605170185988092,16.61353673852723,0.024901124997995794
1.5,102.0,4.624972813284271,17.952729766889195,0.024901124997995794
1.5,104.0,4.6443908991413725,19.334641549453973,0.024901124997995794
1.5,106.0,4.663439094112067,20.757159657584907,0.024901124997995794
1.5,108.0,4.68213122712422,22.21818031481727,0.024901124997995794
1.5,110.0,4.700480365792417,23.71562451670803,0.024901124997995794
1.5,112.0,4.718498871295094,25.247451662773894,0.024901124997995794
1.5,114.0,4.736198448394496,26.811670870315414,0.024901124997995794
1.5,116.0,4.7535901911063645,28.406350158107703,0.024901124997995794
1.5,118.0,4.770684624465665,30.029623697465333,0.024901124997995794
1.5,120.0,4.787491742782046,31.67969733074701,0.024901124997995794
1.5,122.0,4.804021044733257,33.35485255449356,0.024901124997995794
1.5,124.0,4.820281565605037,35.0534491573897,0.024901124997995794
1.5,126.0,4.836281906951478,36.77392669326897,0.024901124997995794
1.5,128.0,4.852030263919617,38.514804957363076,0.024901124997995794
1.5,130.0,4.867534450455582,40.27468362073632,0.024901124997995794
1.5,132.0,4.882801922586371,42.052241163952864,0.024901124997995794
1.5,134.0,4.897839799950911,43.84623323700431,0.024901124997995794
1.5,136.0,4.912654885736052,45.655490558746735,0.024901124997995794
1.5,138.0,4.927253685157205,47.478916455843084,0.024901124997995794
1.5,140.0,4.941642422609304,49.315484128677014,0.024901124997995794
1.5,142.0,4.955827057601261,51.1642337200219,0.024901124997995794
1.5,144.0,4.969813299576001,53.02426925149728,0.024901124997995794
1.5,146.0,4.983606621708336,54.894755483058496,0.024901124997995794
1.5,148.0,4.997212273764115,56.774914741933166,0.024901124997995794
1.5,150.0,5.0106352940962555,58.664023759538914,0.024901124997995794
1.5,152.0,5.0238805208462765,60.56141054792784,0.024901124997995794
1.5,154.0,5.0369526024136295,62.46645134116905,0.024901124997995794
1.5,156.0,5.049856007249537,64.37856762172869,0.024901124997995794
1.5,158.0,5.062595033026967,66.29722324728375,0.024901124997995794
1.5,160.0,5.075173815233827,68.22192168943354,0.024901124997995794
1.5,162.0,5.087596335232384,70.15220339240196,0.024901124997995794
1.5,164.0,5.099866427824199,72.08764325697057,0.024901124997995794
1.5,166.0,5.111987788356544,74.02784825250964,0.024901124997995794
1.5,168.0,5.123963979403259,75.97245515800812,0.024901124997995794
1.5,170.0,5.135798437050262,77.92112843139856,0.024901124997995794
1.5,172.0,5.147494476813453,79.87355820518245,0.024901124997995794
1.5,174.0,5.159055299214529,81.82945840534659,0.024901124997995794
1.5,176.0,5.170483995038151,83.78856498976388,0.024901124997995794
1.5,178.0,5.181783550292085,85.75063430169008,0.024901124997995794
1.5,180.0,5.19295685089021,87.71544153353297,0.024901124997995794
1.5,182.0,5.204006687076795,89.68277929579384,0.024901124997995794
1.5,184.0,5.214935757608986,91.65245628590333,0.024901124997995794
1.5,186.0,5.225746673713202,93.6242960516007,0.024901124997995794
1.5,188.0,5.236441962829949,95.59813584350893,0.024901124997995794
1.5,190.0,5.247024072160486,97.57382555161904,0.024901124997995794
1.5,192.0,5.2574953720277815,99.55122672050932,0.024901124997995794
1.5,194.0,5.267858159063328,101.53021163827879,0.024901124997995794
1.5,196.0,5.278114659230517,103.51066249434784,0.024901124997995794
1.5,198.0,5.288267030694535,105.49247060148261,0.024901124997995794
