seed_index,seed_base,n_int,n_bd,n_maturities,n_validation_spots,mae,max_abs_error,mre_itm,mean_posterior_std,max_posterior_std,optimization_time_sec,final_fit_time_sec,pricing_time_sec,posterior_std_time_sec,series_benchmark_time_sec,total_gpr_price_time_sec,total_gpr_with_std_time_sec,tuning_success_count,tuning_failure_count,mean_objective_value,max_objective_value
0,20260701,800,800,6,76,0.08476702367839678,0.4067090477959119,0.001588391034839409,0.0024829072290698385,0.041514503344763316,101.90292045881506,0.7013481678441167,0.00876716582570225,0.16092983493581414,0.24459854210726917,102.61303579248488,102.7739656274207,6,0,0.2018553325648417,0.8965173103592732
1,20270701,800,800,6,76,0.05496821624577809,0.2082282154174493,0.0012933722109023068,0.0015536092242777514,0.0035281572152217294,90.21941558399703,0.7396837919950485,0.00935399904847145,0.17325749876908958,0.2683595420094207,90.96845337504055,91.14171087380964,6,0,0.3724193962973524,0.9143584840259846
2,20280701,800,800,6,76,0.06656457172542997,0.354581791895086,0.001126289938298447,0.0021866985953502894,0.02456270450265466,113.07443783199415,0.7555453332606703,0.009493916993960738,0.1767057488905266,0.2775358349317685,113.83947708224878,114.0161828311393,6,0,0.3326666656174138,0.997956649290887
3,20290701,800,800,6,76,0.09268270070861383,0.585364087008788,0.0021540760458136628,0.0029674804757827008,0.03791769857783706,120.93553429201711,0.8209921671077609,0.009643748053349555,0.1886342071229592,0.29513020906597376,121.76617020717822,121.95480441430118,6,0,0.2792843923271999,0.9434689484007648
4,20300701,800,800,6,76,0.11552467990578508,0.5610012440204719,0.0016763071982645727,0.0019156014527348338,0.011242301268564674,118.4507125839591,0.9656619590241462,0.010654291952960193,0.20467362506315112,0.30359233415219933,119.42702883493621,119.63170245999936,6,0,0.30783098781233903,0.8539385890731489
5,20310701,800,800,6,76,0.0363033451982725,0.1384288601730077,0.000594246350900584,0.0030832632338217464,0.02327090412809395,180.29301466792822,1.1284538729814813,0.01263479224871844,0.2601291671162471,0.34451558405999094,181.43410333315842,181.69423250027467,6,0,0.047310163300002185,0.06932667667597363
6,20320701,800,800,6,76,0.04639076088602559,0.272523439742713,0.0009710165134463903,0.002742368983190708,0.034100161023683934,141.48034833394922,0.9313221259508282,0.01265095779672265,0.24348354211542755,0.3583471660967916,142.42432141769677,142.6678049598122,6,0,0.03346742074295102,0.09052860206862937
7,20330701,800,800,6,76,0.049843486959456264,0.31170377848729913,0.0009473322397283934,0.003356589827983984,0.04075784372409854,126.69077229208779,0.8583965421421453,0.011122294003143907,0.18927049986086786,0.3062280408339575,127.56029112823308,127.74956162809394,6,0,0.0323588758643945,0.073712189909386
8,20340701,800,800,6,76,0.037554881469247854,0.1466903483522355,0.0006318364002089831,0.0032510630550181426,0.022282650521881085,101.88439850020222,0.8458656242582947,0.010197291965596378,0.20376691699493676,0.29136812512297183,102.74046141642611,102.94422833342105,6,0,0.025914455723122762,0.047707886498873385
9,20350701,800,800,6,76,0.053055366908415655,0.329649195430501,0.0008156943844471721,0.0017277965713978724,0.011880819181471288,104.20512441697065,0.8375633758259937,0.010256331064738333,0.20701929193455726,0.2967816247837618,105.05294412386138,105.25996341579594,6,0,0.26912707597894,0.6773468130728465
10,20360701,800,800,6,76,0.055745712942101296,0.20631960505723157,0.0011483247307208517,0.0017477897766160324,0.006148909056400488,134.0502407499589,0.903505168040283,0.010471332003362477,0.20528033282607794,0.3033144590444863,134.96421725000255,135.16949758282863,6,0,0.29413652301120646,1.063522870482089
11,20370701,800,800,6,76,0.057249890344270846,0.44155962118303194,0.0011801995943127245,0.002247726496405537,0.017249176208342095,126.91693904204294,0.9107321250485256,0.010599583969451487,0.21490941697265953,0.3014100000727922,127.83827075106092,128.05318016803358,6,0,0.12278638690066211,0.6125062248937246
12,20380701,800,800,6,76,0.05957267800411929,0.2770675550800661,0.0011691628851157284,0.003379914866483143,0.10422249372952488,147.12083891697694,0.8950149583397433,0.010782584082335234,0.20519991824403405,0.30202037608250976,148.02663645939901,148.23183637764305,6,0,0.026571378683215078,0.04863244963938679
13,20390701,800,800,6,76,0.05997837676532296,0.22651302809958906,0.0012402564166455832,0.003152249672992169,0.060558214543744375,126.27297308284324,0.8557605828391388,0.010738249984569848,0.18688812491018325,0.2904397512320429,127.13947191566695,127.32636004057713,6,0,0.044133347752005246,0.0943431399598473
14,20400701,800,800,6,76,0.04886248627086617,0.27385805367862304,0.0009858224995746437,0.004559096276146786,0.11652256756306956,162.25067241687793,0.8066027481108904,0.010610083932988346,0.21461616805754602,0.297619582968764,163.0678852489218,163.28250141697936,6,0,0.024949782163766514,0.03493379508961322
15,20410701,800,800,6,76,0.06466854099531244,0.2904632503854572,0.0012626773386290617,0.002771870509710095,0.07521374811311501,117.33136250101961,0.8400817090878263,0.010492709116078913,0.18086683296132833,0.2940968330949545,118.18193691922352,118.36280375218485,6,0,0.055437669057907535,0.14891973023601765
16,20420701,800,800,6,76,0.04273505078936475,0.25351768687408294,0.0006559210860187396,0.002396800999115892,0.012991125653364455,126.71372362482361,0.8630341248353943,0.010062625166028738,0.173382707987912,0.29389541794080287,127.58682037482504,127.76020308281295,6,0,0.04123562563621536,0.12142079405689457
17,20430701,800,800,6,76,0.03457556087201258,0.09750578593623516,0.0006640548864508037,0.0023552872818106124,0.015036070264729171,98.44082774978597,0.6729460000060499,0.009173041093163192,0.14298370794858783,0.2615967921447009,99.12294679088518,99.26593049883377,6,0,0.039536059603470904,0.11526959689827332
18,20440701,800,800,6,76,0.09821741227718214,0.567634560699787,0.002115285245846227,0.0020834040751320495,0.012747760055860891,93.72996658284683,0.5530517488950863,0.008203957229852676,0.11895945912692696,0.2331676660105586,94.29122228897177,94.4101817480987,6,0,0.20080910545630778,0.8415202192318179
19,20450701,800,800,6,76,0.051667183932056424,0.19150917301104187,0.0011723139786919995,0.002459932775557873,0.035241552974015065,74.4528050009394,0.5364341668318957,0.008218917064368725,0.11233966588042676,0.22971787408459932,74.99745808483567,75.1097977507161,6,0,0.09138156887121113,0.31875763495961856
