seed_index,seed_base,maturity,n_int,n_bd,mae,max_abs_error,mre_itm,mean_posterior_std,max_posterior_std,optimization_time_sec,final_fit_time_sec,pricing_time_sec,posterior_std_time_sec,series_benchmark_time_sec,total_gpr_price_time_sec,total_gpr_with_std_time_sec,tuning_success,tuning_message,tuning_nit,tuning_nfev,tuning_objective_value
0,20260701,0.5,800,800,0.03681458598695886,0.09613216809040281,0.001584175158057017,0.0017820572231186233,0.0022326615950177767,13.850873333984055,0.1148870000615716,0.0015656659379601479,0.03359099989756942,0.028063916019164026,13.967325999983586,14.000916999881156,True,Optimization terminated successfully.,42,79,0.026425621094498343
0,20260701,1.0,800,800,0.030372121028655795,0.06269982350798209,0.0006305245405871533,0.001741937901259154,0.001848555769511568,15.527255833032541,0.12264600000344217,0.0017224999610334635,0.03875383303966373,0.035365000017918646,15.651624332997017,15.69037816603668,True,Optimization terminated successfully.,39,76,0.013711291781969167
0,20260701,1.5,800,800,0.025330120430795404,0.0471274602513887,0.0005098557500494064,0.002030124758008402,0.002338168884226661,16.16641487495508,0.12408483296167105,0.0013923749793320894,0.03218770807143301,0.04201141698285937,16.291892082896084,16.324079790967517,True,Optimization terminated successfully.,48,90,0.02945032783481021
0,20260701,2.0,800,800,0.07754480088440023,0.12164635136419122,0.0017532816332980403,0.0027730220725269207,0.0037043621065445493,14.81267662497703,0.1123514580540359,0.0019198330119252205,0.029089750023558736,0.044764709076844156,14.926947916042991,14.95603766606655,True,Optimization terminated successfully.,43,82,0.03505005044560178
0,20260701,2.5,800,800,0.016374163044875063,0.05731798607193639,0.0001353340315044092,0.002597876954790684,0.003057768740665146,15.180200792034157,0.13845450000371784,0.001432166900485754,0.027572207967750728,0.0641270000487566,15.32008745893836,15.347659666906111,True,Optimization terminated successfully.,42,84,0.03294227084852881
0,20260701,3.0,800,800,0.08197243642220159,0.22265810232011063,0.001331501605428055,0.003496129810726537,0.00552594513397171,16.661452082917094,0.11685037496499717,0.0013941250508651137,0.027714874944649637,0.056328458013013005,16.779696582932957,16.807411457877606,True,Optimization terminated successfully.,50,94,0.04079861508256699
1,20270701,0.5,800,800,0.0484946882613911,0.15514057633171774,0.001445287650441611,0.0018050013948798425,0.0021959121507779734,20.863302875077352,0.1291064170654863,0.0018835419323295355,0.03151670901570469,0.02885704196523875,20.994292834075168,21.025809543090872,True,Optimization terminated successfully.,58,115,0.03602471110148804
1,20270701,1.0,800,800,0.07069432738241636,0.1356398909279548,0.001793428401268285,0.002611987660507867,0.004543257535403357,19.427125292015262,0.12717462494038045,0.0014434170443564653,0.02711454196833074,0.03629029099829495,19.555743334,19.58285787596833,True,Optimization terminated successfully.,54,102,0.03610836706351126
1,20270701,1.5,800,800,0.04137192357236549,0.08948046856535541,0.0005134351698960652,0.00226280287231589,0.0033299181678410976,15.058930416009389,0.1191445830045268,0.001429458032362163,0.027740541961975396,0.0416661249473691,15.179504457046278,15.207244999008253,True,Optimization terminated successfully.,43,82,0.048994219243909745
1,20270701,2.0,800,800,0.021625393404140134,0.04618971132323857,0.000337973910995175,0.0022130349378956886,0.0023752794144684636,19.81231483304873,0.1391330840997398,0.0015218330081552267,0.025607542018406093,0.04689987504389137,19.952969750156626,19.978577292175032,True,Optimization terminated successfully.,56,108,0.07822573219108359
1,20270701,2.5,800,800,0.026891410900391866,0.04446117257843696,0.0005628513782735662,0.003024277307679045,0.0035965455396090597,15.601065957918763,0.13701149995904416,0.0015491670928895473,0.028400416020303965,0.05071550002321601,15.739626624970697,15.768027040991,True,Optimization terminated successfully.,43,82,0.06421897521452796
1,20270701,3.0,800,800,0.10991784200790558,0.19356039098889255,0.0023255527643303254,0.0028570183338016636,0.0033865874827021703,16.325221125036478,0.11864495894405991,0.0014610419748350978,0.028920583077706397,0.06338549999054521,16.445327125955373,16.47424770903308,True,Optimization terminated successfully.,48,91,0.10610710266200352
2,20280701,0.5,800,800,0.010181550561168113,0.02186846754644023,0.00022341742722309585,0.0017988400057072096,0.002298402535931375,13.099599084001966,0.12581925000995398,0.0013713750522583723,0.0348531249910593,0.03190429206006229,13.226789709064178,13.261642834055237,True,Optimization terminated successfully.,38,70,0.023732021830213175
2,20280701,1.0,800,800,0.050844742699728225,0.09155989229384431,0.001469124651790948,0.0021341255231232268,0.0025224254532009763,20.376928000012413,0.11676754092331976,0.0016686670714989305,0.029620375018566847,0.03708525002002716,20.49536420800723,20.524984583025798,True,Optimization terminated successfully.,59,110,0.021249323431231468
2,20280701,1.5,800,800,0.02556275158382578,0.0419445262797602,0.00043441379569499983,0.0020621912289805508,0.0023437953234031594,21.914279332966544,0.13548283302225173,0.0013907910324633121,0.022943416028283536,0.04311766603495926,22.05115295702126,22.074096373049542,True,Optimization terminated successfully.,59,111,0.0845392689406582
2,20280701,2.0,800,800,0.0603014674966426,0.07289145900316285,0.0011281863344086084,0.0023673519539271926,0.00354712542824837,17.040565749979578,0.12322783400304615,0.0015193329891189933,0.03276837500743568,0.04957366699818522,17.165312916971743,17.19808129197918,True,Optimization terminated successfully.,46,87,0.05101693082621793
2,20280701,2.5,800,800,0.05512746982359066,0.19891468878738294,0.0006916414295063716,0.0035553019735189576,0.007244359983872559,14.54053162492346,0.12058370804879814,0.0014723329804837704,0.02818695898167789,0.05603566695936024,14.662587665952742,14.69077462493442,True,Optimization terminated successfully.,39,79,0.020169500044211176
2,20280701,3.0,800,800,0.0841529890814649,0.18335114502656324,0.0014804627204372761,0.004892094907456782,0.011135201774712446,15.45674500009045,0.12746025004889816,0.0018309169681742787,0.030871499911881983,0.06253616698086262,15.586036167107522,15.616907667019404,True,Optimization terminated successfully.,41,81,0.03137784596375172
3,20290701,0.5,800,800,0.0253034813963754,0.07857506614888704,0.0007381744096217619,0.001893409047629589,0.0021695275585319434,15.843259459012188,0.12792029103729874,0.0016510420246049762,0.026866416912525892,0.02915333304554224,15.972830792074092,15.999697208986618,True,Optimization terminated successfully.,44,82,0.02707103737228507
3,20290701,1.0,800,800,0.007476251430077431,0.03208237960893712,0.00019676131767016553,0.0019138957253813985,0.002165143360024386,11.698424709029496,0.13427933293860406,0.0013094589812681079,0.024186499998904765,0.03743916703388095,11.834013500949368,11.858200000948273,True,Optimization terminated successfully.,31,61,0.021424906040331343
3,20290701,1.5,800,800,0.07497847356469459,0.13740528436767363,0.0018192080365471016,0.002722050454688637,0.004174715046102625,22.714791457983665,0.12927795795258135,0.0016221670666709542,0.03173341695219278,0.048097250051796436,22.845691583002917,22.87742499995511,True,Optimization terminated successfully.,60,115,0.029164079218667253
3,20290701,2.0,800,800,0.07514310625438715,0.15428341674929413,0.0016226075930253674,0.0034653725442621215,0.006410753278418461,17.796149291913025,0.13575854199007154,0.0016394159756600857,0.033175582997500896,0.05104266700800508,17.933547249878757,17.966722832876258,True,Optimization terminated successfully.,43,81,0.026877073104422094
3,20290701,2.5,800,800,0.16339343543076365,0.30428373242516216,0.003038529185748261,0.008659848904010009,0.02077887380980508,16.75429229089059,0.17325912497472018,0.0017677920404821634,0.03282095806207508,0.06155874999240041,16.92931920790579,16.962140165967867,True,Optimization terminated successfully.,38,73,0.0365513032469402
3,20290701,3.0,800,800,0.041859135111595246,0.06034935544819575,0.0006068371650201378,0.003599444103061827,0.0053713834465836585,15.08097812498454,0.15069045801647007,0.0017525419825688004,0.0315836250083521,0.0668154580052942,15.233421124983579,15.265004749991931,True,Optimization terminated successfully.,33,65,0.06479075197625017
4,20300701,0.5,800,800,0.015901529361507752,0.04161683829459939,0.0003004578072333676,0.0019512000101512188,0.00246477893802564,19.140708916937,0.1314747080905363,0.001668333075940609,0.036629750044085085,0.032649749889969826,19.273851958103478,19.310481708147563,True,Optimization terminated successfully.,46,88,0.018105650005099755
4,20300701,1.0,800,800,0.06365497462325834,0.10566094405372084,0.0015821049486932223,0.0018490309124079604,0.0023210234570509593,21.48274779203348,0.23358849994838238,0.0024918330600485206,0.07134158397093415,0.05672079196665436,21.71882812504191,21.790169709012844,True,Optimization terminated successfully.,51,92,0.03646918806821658
4,20300701,1.5,800,800,0.02067522074542855,0.04960839150418295,0.00019751414464694818,0.0021069627693221286,0.0027530689526673695,22.48945320805069,0.14730212499853224,0.0020157499238848686,0.039985333918593824,0.05221729096956551,22.638771082973108,22.6787564168917,True,Optimization terminated successfully.,47,88,0.049101339821111936
4,20300701,2.0,800,800,0.051462687987634106,0.10232151904561704,0.0010237647688081705,0.004830062549642837,0.011203098471427085,13.0918595000403,0.14195249998010695,0.0017933750059455633,0.03505845891777426,0.04991254198830575,13.235605375026353,13.270663833944127,True,Optimization terminated successfully.,31,65,0.05117364867014145
4,20300701,2.5,800,800,0.1600851814688259,0.22069968380769467,0.0032252042386308817,0.0029369804237864504,0.0038455307506440354,22.282992167049088,0.13620695809368044,0.0017783750081434846,0.03690850001294166,0.05677508295048028,22.42097750015091,22.457886000163853,True,Optimization terminated successfully.,61,114,0.07729130654814857
4,20300701,3.0,800,800,0.020939946624331178,0.031047069547938122,0.00039112115763733653,0.0031442392470655673,0.004432950467968902,14.81733116589021,0.12796195899136364,0.0018172910204157233,0.040187584003433585,0.06196533399634063,14.947110415901989,14.987297999905422,True,Optimization terminated successfully.,37,69,0.051699773542402364
5,20310701,0.5,800,800,0.033875248742101564,0.1046097938858015,0.001291537050261374,0.002028850788792575,0.0024113633097563904,18.443089707987383,0.17816291702911258,0.0017877500504255295,0.03473225003108382,0.034591250005178154,18.62304037506692,18.657772625098005,True,Optimization terminated successfully.,37,70,0.012762687853700435
5,20310701,1.0,800,800,0.05915058383306395,0.09870015439372537,0.0014248498512022204,0.0018807535533434693,0.0021884917752850223,26.46481179096736,0.17759829200804234,0.001893750042654574,0.03163037507329136,0.04373912501614541,26.644303833018057,26.67593420809135,True,Optimization terminated successfully.,48,95,0.046136853925896774
5,20310701,1.5,800,800,0.051086135470864914,0.07516974654220121,0.0011196092749065553,0.0024957664765754336,0.0037212306473769006,28.837247041985393,0.2057892499724403,0.002101207966916263,0.05052937497384846,0.05641808395739645,29.04513749992475,29.095666874898598,True,Optimization terminated successfully.,54,106,0.026738638240706027
5,20310701,2.0,800,800,0.011198561752151259,0.04117882864225919,0.00018218687078350596,0.002194257389384547,0.00231584026010518,30.587948124972172,0.21156966697890311,0.0025872080586850643,0.04415050009265542,0.062239125021733344,30.80210500000976,30.846255500102416,True,Optimization terminated successfully.,57,109,0.07286071264510607
5,20310701,2.5,800,800,0.11309575562894121,0.2114498102060196,0.0021848585991847093,0.0028899726642916297,0.004003539720951357,30.277917791972868,0.19658179196994752,0.00228883302770555,0.04719358298461884,0.06793241598643363,30.47678841697052,30.52398199995514,True,Optimization terminated successfully.,57,105,0.05693899373687433
5,20310701,3.0,800,800,0.07695237756798912,0.18018907598957412,0.0013560866317630438,0.002811435765177706,0.0043939628058513504,23.910914208041504,0.15868445904925466,0.0021028330083936453,0.04927725007291883,0.07794470805674791,24.071701500099152,24.12097875017207,True,Optimization terminated successfully.,47,87,0.06670972178380201
6,20320701,0.5,800,800,0.02107138679451071,0.04840949717111798,0.0008114030315002418,0.002085642450128839,0.002393675657468035,20.341466084006242,0.15188075008336455,0.001988791977055371,0.03619041689671576,0.04321320808958262,20.495335626066662,20.531526042963378,True,Optimization terminated successfully.,37,71,0.021631336835937785
6,20320701,1.0,800,800,0.03628311957632312,0.0852187848992294,0.0010025421481505224,0.0018006954074027191,0.0019961388150994287,22.393364458926953,0.15542912506498396,0.002205875003710389,0.03405970800668001,0.0526027079904452,22.550999458995648,22.585059167002328,True,Optimization terminated successfully.,51,95,0.05550977937574331
6,20320701,1.5,800,800,0.022701309336739025,0.045797678067700076,0.0003819205323508111,0.0020311721081839136,0.002414069634118141,20.46609745803289,0.1544799580005929,0.0019475000444799662,0.03507941705174744,0.05977725004777312,20.622524916077964,20.65760433312971,True,Optimization terminated successfully.,46,87,0.03666239013184493
6,20320701,2.0,800,800,0.01647349113938594,0.04973268695760913,9.302515006703439e-05,0.0023181747834822813,0.0025507031894284396,20.925238207913935,0.17360829201061279,0.0024401249829679728,0.035159624996595085,0.07060054200701416,21.101286624907516,21.13644624990411,True,Optimization terminated successfully.,44,86,0.07800061131177793
6,20320701,2.5,800,800,0.03628139903156689,0.08517230864951841,0.0005001135907125653,0.0028066061975915765,0.003564927868651273,20.476337208994664,0.13994629099033773,0.0017540829721838236,0.030417707981541753,0.05915212503168732,20.618037582957186,20.648455290938728,True,Optimization terminated successfully.,43,82,0.04010125475304898
6,20320701,3.0,800,800,0.05901942695352677,0.09892146047741335,0.0011821070672545352,0.0031211143454387704,0.003916172777473086,17.563722208957188,0.1493155419593677,0.001985458075068891,0.032059250050224364,0.0752737500006333,17.715023208991624,17.74708245904185,True,Optimization terminated successfully.,43,84,0.0686826412181902
7,20330701,0.5,800,800,0.02402131959355696,0.06504531680908165,0.000861948246687163,0.0019152318712094723,0.0020943523376398157,15.597882165922783,0.14759608393069357,0.0018334579654037952,0.032557499944232404,0.03847074997611344,15.74731170781888,15.779869207763113,True,Optimization terminated successfully.,38,71,0.013566719050651262
7,20330701,1.0,800,800,0.023638677650472048,0.03837873119073265,0.0006965701277079856,0.0021710223539953537,0.0028962238305437343,19.888416290981695,0.15141958405729383,0.002007458941079676,0.03134512493852526,0.048523291014134884,20.04184333398007,20.073188458918594,True,Optimization terminated successfully.,47,90,0.02496515308626957
7,20330701,1.5,800,800,0.019439482070081796,0.033217836929431144,0.0005158108685239337,0.002082394100879193,0.0022501112754664838,20.892853458062746,0.16070079104974866,0.002044042106717825,0.03022587497252971,0.05162575002759695,21.055598291219212,21.085824166191742,True,Optimization terminated successfully.,47,90,0.048861100100765345
7,20330701,2.0,800,800,0.05459838688413693,0.09067756695234408,0.0009492813457956422,0.0027399828848481606,0.004137970533378091,18.5872925829608,0.1509421250084415,0.0018448339542374015,0.032069250009953976,0.059524041949771345,18.74007954192348,18.772148791933432,True,Optimization terminated successfully.,43,83,0.015678143090522123
7,20330701,2.5,800,800,0.03642799927063394,0.09859963439775754,0.0007738036008617269,0.0040864993444539735,0.009075506896391564,24.095314334030263,0.13009304204024374,0.0017541249981150031,0.03008570906240493,0.058434291975572705,24.227161501068622,24.257247210131027,True,Optimization terminated successfully.,58,111,0.038086580608613085
7,20330701,3.0,800,800,0.021219181470223596,0.1549543189448741,0.0002979173018292724,0.003535706655690958,0.005594427336702584,14.858013499993831,0.135479332995601,0.0016300419811159372,0.03814954205881804,0.0624336670152843,14.995122874970548,15.033272417029366,True,Optimization terminated successfully.,40,75,0.04942714916429124
8,20340701,0.5,800,800,0.021950088924970308,0.04978303754487001,0.000533430614381653,0.002048626441238184,0.002657103519917986,15.547604041988961,0.13077187503222376,0.0019066249951720238,0.03511854098178446,0.04270374996121973,15.680282542016357,15.715401082998142,True,Optimization terminated successfully.,37,70,0.01199351380281359
8,20340701,1.0,800,800,0.04358720364872635,0.15925233182804277,0.000980071717001619,0.002765872098905028,0.004609379264393565,21.47989612503443,0.1348055830458179,0.0015961671015247703,0.03797195898368955,0.04004279198125005,21.616297875181772,21.65426983416546,True,Optimization terminated successfully.,56,107,0.03083994639827877
8,20340701,1.5,800,800,0.13990325276348106,0.20944238455077624,0.0029817176252301984,0.0023663298122390207,0.005871546339136786,16.146836416912265,0.13336533296387643,0.001829707995057106,0.03475254192017019,0.04902045906055719,16.2820314578712,16.31678399979137,True,Optimization terminated successfully.,42,79,0.04829576307330777
8,20340701,2.0,800,800,0.08778889746992527,0.16815529306300903,0.0017289655125059694,0.0028356507498594513,0.0033659393465539085,17.651703458977863,0.1382357080001384,0.0016290419735014439,0.03766633407212794,0.051410666084848344,17.791568208951503,17.82923454302363,True,Optimization terminated successfully.,45,88,0.03731133423347727
8,20340701,2.5,800,800,0.11250977529262512,0.19181041089591133,0.0021560694621927164,0.004067626855243448,0.007573833646812269,17.1346807499649,0.13700262492056936,0.0015192090068012476,0.03620854101609439,0.058626709040254354,17.27320258389227,17.309411124908365,True,Optimization terminated successfully.,42,84,0.04108114237768361
8,20340701,3.0,800,800,0.11078045503563491,0.19013098222902158,0.0015257597880994054,0.00794368445622744,0.026881916435075114,12.77656258305069,0.15600233292207122,0.0017373329028487206,0.028399041038937867,0.060557707911357284,12.93430224887561,12.962701289914548,True,Optimization terminated successfully.,29,58,0.062076897264367104
9,20350701,0.5,800,800,0.020109589984893036,0.05566173565950017,0.00027292510308654823,0.002110484931259341,0.0023233047521896456,14.584383666981012,0.13826554105617106,0.001518542063422501,0.0278525419998914,0.034089499968104064,14.724167750100605,14.752020292100497,True,Optimization terminated successfully.,37,72,0.029099208531150084
9,20350701,1.0,800,800,0.040693812232969265,0.10597455718013471,0.0006012411655735521,0.002280327275768013,0.004634158534949402,11.693935999996029,0.1387869999743998,0.0015991670079529285,0.027964916895143688,0.04243404197040945,11.834322166978382,11.862287083873525,True,Optimization terminated successfully.,30,58,0.024022074298524737
9,20350701,1.5,800,800,0.06144618307409583,0.16902328889837293,0.0010618323427323618,0.0024754755778343416,0.0038094157313715987,21.73018241696991,0.15327270899433643,0.0017902920953929424,0.029628540971316397,0.045313874958083034,21.88524541805964,21.914873959030956,True,Optimization terminated successfully.,55,104,0.040157726948402715
9,20350701,2.0,800,800,0.09600014846132161,0.2007658221703963,0.0020891780608655965,0.003244643207009057,0.005942810937530332,21.346304542035796,0.14289270795416087,0.0015876670368015766,0.035000583040528,0.049935791990719736,21.490784917026758,21.525785500067286,True,Optimization terminated successfully.,55,104,0.028808651126179842
9,20350701,2.5,800,800,0.07917820565763078,0.18115379695318268,0.0015518053230840368,0.003571760584417772,0.005807886168355483,19.74122420803178,0.15191374998539686,0.001709833974018693,0.027960916981101036,0.055799667024984956,19.894847791991197,19.922808708972298,True,Optimization terminated successfully.,45,89,0.03118575342957404
