seed_index,seed_base,maturity,n_int,n_bd,mae,max_abs_error,mre_itm,mean_posterior_std,max_posterior_std,optimization_time_sec,final_fit_time_sec,pricing_time_sec,posterior_std_time_sec,series_benchmark_time_sec,total_gpr_price_time_sec,total_gpr_with_std_time_sec,tuning_success,tuning_message,tuning_nit,tuning_nfev,tuning_objective_value
9,20350701,3.0,800,800,0.06535732400661512,0.21893217136459953,0.0010663798512483517,0.003374040662793374,0.004554273862803275,18.939107791986316,0.13374287507031113,0.0015297089703381062,0.029765207902528346,0.06522245798259974,19.074380376026966,19.104145583929494,True,Optimization terminated successfully.,48,93,0.060051223771465496
10,20360701,0.5,800,800,0.1228394545285757,0.3516734723625259,0.004799124944168521,0.0019732576024140184,0.002317954305623768,16.35834704199806,0.13421108399052173,0.0018848750041797757,0.03204183396883309,0.033577917027287185,16.49444300099276,16.526484834961593,True,Optimization terminated successfully.,41,81,0.01733038604665861
10,20360701,1.0,800,800,0.05364155504621121,0.12860671581313543,0.0007638043791752184,0.0017880656822617503,0.0019577631577068293,17.74866695899982,0.13177362503483891,0.0017936669755727053,0.028925584047101438,0.04224787501152605,17.88223425101023,17.911159835057333,True,Optimization terminated successfully.,46,87,0.04701182435035671
10,20360701,1.5,800,800,0.05366067829836062,0.07537422073876598,0.0013550873370986802,0.0021450174422527417,0.002335179860716803,19.626370583078824,0.14295162505004555,0.0016691250493749976,0.02846954099368304,0.045058082905597985,19.770991333178245,19.799460874171928,True,Optimization terminated successfully.,51,96,0.04035802401253755
10,20360701,2.0,800,800,0.04695089236430363,0.08793300935654713,0.0009073700889210621,0.002800488933739547,0.004878437392268165,14.325242916936986,0.13627391692716628,0.0017793329898267984,0.030427917023189366,0.05300662503577769,14.46329616685398,14.493724083877169,True,Optimization terminated successfully.,35,69,0.04580255432384033
10,20360701,2.5,800,800,0.04521297240206395,0.08525401437604785,0.0008941482464001149,0.0028104591197930327,0.003492530445859616,19.11452762503177,0.1346111660823226,0.001577041926793754,0.031673041987232864,0.059018583968281746,19.250715833040886,19.28238887502812,True,Optimization terminated successfully.,51,96,0.09338445488784644
10,20360701,3.0,800,800,0.05204885271902013,0.139097385847208,0.0010022111448480988,0.00422647591136865,0.00879146040589774,12.259401417104527,0.13814291602466255,0.0015214999439194798,0.03814008296467364,0.0626960420049727,12.39906583307311,12.437205916037783,True,Optimization terminated successfully.,32,61,0.06713131572831044
11,20370701,0.5,800,800,0.02969203548491791,0.04728543732679569,0.0010113990739681652,0.00195093491712716,0.0022404103869635484,13.599479291937314,0.1421293340390548,0.0017814579186961055,0.036169499973766506,0.0319052500417456,13.743390083895065,13.779559583868831,True,Optimization terminated successfully.,32,63,0.015759764523214207
11,20370701,1.0,800,800,0.039643991512728294,0.07572994909350594,0.0007024527862481729,0.001808249796918877,0.0018976535345992971,21.589627458015457,0.14754941605497152,0.0019344580359756947,0.03808154200669378,0.042563125025480986,21.739111332106404,21.777192874113098,True,Optimization terminated successfully.,50,94,0.06462975365506612
11,20370701,1.5,800,800,0.09062671789596245,0.16126689674577221,0.0021236748687887257,0.002225206127567704,0.0028891575921093297,22.860612624906935,0.15236470801755786,0.001824334030970931,0.041139208944514394,0.046916999970562756,23.014801666955464,23.055940875899978,True,Optimization terminated successfully.,54,102,0.03770114631928278
11,20370701,2.0,800,800,0.025955961680074763,0.06486626674323759,0.0004503839862533817,0.0033585695279672013,0.005053801199090522,16.82898012502119,0.16473154199775308,0.001674374914728105,0.03751454106532037,0.053636291064321995,16.99538604193367,17.03290058299899,True,Optimization terminated successfully.,38,75,0.023231348432309964
11,20370701,2.5,800,800,0.06857314188419149,0.14488534162995137,0.0011183483690003879,0.0031714605483130986,0.005065367960696593,27.654789332998917,0.14876437501516193,0.0017546659801155329,0.03427654202096164,0.061382749932818115,27.805308373994194,27.839584916015156,True,Optimization terminated successfully.,65,122,0.045692948688535504
11,20370701,3.0,800,800,0.06603970544243527,0.1076551113280857,0.0011604625542328256,0.003583902739739434,0.004488810424446108,21.462949667009525,0.16562341700773686,0.0015969170490279794,0.03952225006651133,0.064721625065431,21.63017000106629,21.6696922511328,True,Optimization terminated successfully.,48,94,0.0305099449684171
12,20380701,0.5,800,800,0.07832161060034849,0.22353152306794932,0.0027475644546234735,0.0019987295909647145,0.0021936002382349808,14.428121999953873,0.1576392500428483,0.0017292080447077751,0.04307958297431469,0.032520915963687,14.58749045804143,14.630570041015744,True,Optimization terminated successfully.,32,63,0.022962143645879934
12,20380701,1.0,800,800,0.015544141073481958,0.04662899430627476,0.0002367886526941138,0.0021587251495474914,0.002701746001374425,15.648098167032003,0.1531352079473436,0.0016652080230414867,0.04264137498103082,0.040304374997504056,15.802898583002388,15.84553995798342,True,Optimization terminated successfully.,36,69,0.01784255046047457
12,20380701,1.5,800,800,0.032505246301618905,0.0967556741014306,0.0006498662130217925,0.0025238454468034257,0.004404756323590306,19.582671834039502,0.15475679200608283,0.0017842079978436232,0.04269429191481322,0.046702582971192896,19.73921283404343,19.78190712595824,True,Optimization terminated successfully.,44,86,0.025240919800707598
12,20380701,2.0,800,800,0.048696085546513175,0.06624298146924623,0.0009062567298526697,0.0022345483758585342,0.003018284409207046,21.40808379102964,0.15043770801275969,0.0019037920283153653,0.040224833064712584,0.05293620808515698,21.560425291070715,21.600650124135427,True,Optimization terminated successfully.,49,94,0.08188075202136558
12,20380701,2.5,800,800,0.04325706236083177,0.13755338329364974,0.0006069940515287857,0.002981560767620614,0.004742035522924267,19.23126912501175,0.1500859580701217,0.001759749953635037,0.03652199998032302,0.06102441600523889,19.383114833035506,19.41963683301583,True,Optimization terminated successfully.,43,84,0.047117626657177954
12,20380701,3.0,800,800,0.07647361247625396,0.15600992014755288,0.0009942396455779301,0.0032332718562984525,0.004022708664250682,24.259424000047147,0.16082008404191583,0.0018742079846560955,0.04124329099431634,0.06221858295612037,24.42211829207372,24.463361583068036,True,Optimization terminated successfully.,57,106,0.11715291674263678
13,20390701,0.5,800,800,0.027080981635351407,0.058119542669125224,0.0005892101422358485,0.0018948659593888673,0.002090524319295854,16.517937957891263,0.16483183298259974,0.0015927079366520047,0.04353637504391372,0.03323287493549287,16.684362498810515,16.72789887385443,True,Optimization terminated successfully.,38,72,0.027441355099919046
13,20390701,1.0,800,800,0.0214000171579916,0.03716516382428381,0.0006607303331418473,0.001972706053282173,0.0033407073519263427,20.55827141692862,0.16385820810683072,0.0016487090615555644,0.04416100005619228,0.04029158398043364,20.723778334097005,20.767939334153198,True,Optimization terminated successfully.,45,90,0.02631052300203761
13,20390701,1.5,800,800,0.044048643189832655,0.12670734760838798,0.0007343404890739419,0.0024268394201133266,0.0042135949254605625,15.66845062491484,0.15519324992783368,0.0017507500015199184,0.04094320896547288,0.04692487500142306,15.825394624844193,15.866337833809666,True,Optimization terminated successfully.,36,69,0.028912138139618602
13,20390701,2.0,800,800,0.0481353719028151,0.09461352084677799,0.000924996806420405,0.0027838723849174627,0.00508505100164692,20.981567958020605,0.15389687498100102,0.0016101669752970338,0.04424954194109887,0.05317241698503494,21.137074999976903,21.181324541918002,True,Optimization terminated successfully.,47,91,0.032710937087334316
13,20390701,2.5,800,800,0.09236135997262075,0.1599173099560005,0.0014879142293669314,0.0035270783803666495,0.004698079066497153,17.328940083039925,0.19638079195283353,0.001928500016219914,0.0547595830867067,0.05667087493930012,17.527249375008978,17.582008958095685,True,Optimization terminated successfully.,34,69,0.044475683924659205
13,20390701,3.0,800,800,0.1115892605520445,0.13118680752704748,0.0019875253022990326,0.002952582813813716,0.0038260585381084664,18.22871004207991,0.1368284160271287,0.0018893750384449959,0.03544583299662918,0.0661194579442963,18.367427833145484,18.402873666142114,True,Optimization terminated successfully.,41,83,0.07706197699097671
14,20400701,0.5,800,800,0.01259312763799598,0.02751023756486859,0.00026843793032082196,0.0019050962412221501,0.002607058721051219,16.370747499982826,0.13586366607341915,0.001944500021636486,0.036199540947563946,0.033317499910481274,16.508555666077882,16.544755207025446,True,Optimization terminated successfully.,40,79,0.030603756849340656
14,20400701,1.0,800,800,0.015865346092928934,0.05143600633437018,0.00021423775291557729,0.0021781020875547966,0.002983761711469288,21.145585707970895,0.16745608299970627,0.001992208999581635,0.041032333043403924,0.0456436249660328,21.315033999970183,21.356066333013587,True,Optimization terminated successfully.,52,100,0.02223993264087088
14,20400701,1.5,800,800,0.0900163657153287,0.1341609708657323,0.002020984791053253,0.0020754067869353837,0.0027956753396281083,17.164078291971236,0.13493716600351036,0.0017776250606402755,0.03800045803654939,0.04744704090990126,17.300793083035387,17.338793541071936,True,Optimization terminated successfully.,43,82,0.021592493448661487
14,20400701,2.0,800,800,0.11143722722086373,0.1616649908248391,0.0025189862117806915,0.002510237383189189,0.0036266990158015373,16.613216875004582,0.14068616705480963,0.0016335409600287676,0.035339041030965745,0.05097212502732873,16.75553658301942,16.790875624050386,True,Optimization terminated successfully.,40,81,0.057463969057634116
14,20400701,2.5,800,800,0.0633392991829594,0.13929213418400366,0.001217026984077865,0.0029436673747030026,0.004001198899057332,18.0775450830115,0.13960674998816103,0.0018446670146659017,0.03496358299162239,0.05598020798061043,18.218996500014327,18.25396008300595,True,Optimization terminated successfully.,43,86,0.03380694359603857
14,20400701,3.0,800,800,0.054204194895947695,0.0924425397453632,0.0010367365829968716,0.003237750171145487,0.005120200821827296,17.88911241700407,0.1411762909265235,0.0017058330122381449,0.03472995897755027,0.062344917096197605,18.031994540942833,18.066724499920383,True,Optimization terminated successfully.,45,85,0.07298598776942135
15,20410701,0.5,800,800,0.06486966740452178,0.1634993145835857,0.0019344172958098676,0.002110114429417641,0.0025770863100457683,17.479013625066727,0.14168291597161442,0.0018652499420568347,0.028473749989643693,0.032826666021719575,17.6225617909804,17.651035540970042,True,Optimization terminated successfully.,45,86,0.01624986134854744
15,20410701,1.0,800,800,0.031096018907170595,0.062283112024772436,0.0006708569781900772,0.002039379863097903,0.00317900365001619,11.16722916602157,0.14616716606542468,0.0017340830527245998,0.021747666993178427,0.03910554200410843,11.31513041513972,11.336878082132898,True,Optimization terminated successfully.,28,55,0.010503619639438034
15,20410701,1.5,800,800,0.011724702377932158,0.03985932813391457,0.00023452222448139682,0.002158065928976579,0.002433724357499839,17.200867375009693,0.15154770796652883,0.0017697080038487911,0.02758958307094872,0.045142500079236925,17.35418479098007,17.38177437405102,True,Optimization terminated successfully.,43,79,0.0560114001629973
15,20410701,2.0,800,800,0.09631639582679757,0.1502830870343672,0.0019630264830713577,0.0023759039822064676,0.00290083231182395,19.895060540991835,0.13151004200335592,0.0016498749610036612,0.029364875052124262,0.052226167055778205,20.028220457956195,20.05758533300832,True,Optimization terminated successfully.,51,98,0.03628412006557157
15,20410701,2.5,800,800,0.02490743429278905,0.03512733303982429,0.0004069393946698358,0.002631667758222458,0.003543446104122236,17.21039899997413,0.13242008304223418,0.0018736660713329911,0.029711541952565312,0.05899183405563235,17.3446927490877,17.374404291040264,True,Optimization terminated successfully.,46,87,0.04977773995096894
15,20410701,3.0,800,800,0.11664387780648361,0.15404560295425895,0.0017033045680862452,0.0031399272080094025,0.00501347950635076,13.793946667108685,0.13753970805555582,0.00178154103923589,0.028299542027525604,0.06457770790439099,13.933267916203476,13.961567458231002,True,Optimization terminated successfully.,35,69,0.07462152257579543
16,20420701,0.5,800,800,0.012584877046574064,0.02736111597160118,0.0003652679738157718,0.0019016239893275464,0.0025697486412796407,14.84998950001318,0.1327359169954434,0.0016637500375509262,0.029891459038481116,0.03414270794019103,14.984389167046174,15.014280626084656,True,Optimization terminated successfully.,39,75,0.014797214454754445
16,20420701,1.0,800,800,0.021264419122270905,0.0536914013676828,0.0004620144893675504,0.0019341229832079705,0.0027674601407402825,21.483357583056204,0.13782662502489984,0.0017792499857023358,0.02995683392509818,0.04147812502924353,21.622963458066806,21.652920291991904,True,Optimization terminated successfully.,55,106,0.050841473218527944
16,20420701,1.5,800,800,0.0714456376670538,0.1342266463723618,0.0016317456771032333,0.002364026689357561,0.003037373145700067,14.204224374960177,0.1311760829994455,0.0017441659001633525,0.022733959020115435,0.0477323749801144,14.337144623859785,14.359878582879901,True,Optimization terminated successfully.,36,71,0.027600417985823293
16,20420701,2.0,800,800,0.10498793982189376,0.1797032373017462,0.001794679600264,0.003111999819547347,0.00418158213171665,16.338976999977604,0.13239033403806388,0.0016085830284282565,0.029020500020124018,0.053339208010584116,16.472975917044096,16.50199641706422,True,Optimization terminated successfully.,43,82,0.061110126002080795
16,20420701,2.5,800,800,0.0726868131068222,0.12441547563973643,0.0013485784824013095,0.0025602715176207087,0.003391274726694889,15.238728791940957,0.12981929199304432,0.0018100839806720614,0.03020470798946917,0.05952108290512115,15.370358167914674,15.400562875904143,True,Optimization terminated successfully.,39,76,0.034262855599365094
16,20420701,3.0,800,800,0.03396891504653797,0.08237287242894809,0.000523834689566813,0.0033107673405648142,0.0069478711446267945,13.58010816690512,0.14033687498886138,0.0016170829767361283,0.028490499942563474,0.06474487495142967,13.722062124870718,13.750552624813281,True,Optimization terminated successfully.,36,68,0.038498039613451926
17,20430701,0.5,800,800,0.03397066892316327,0.08555751214470142,0.000683463499403427,0.0024181602156464962,0.004181185680272772,15.591313416021876,0.13501550001092255,0.0019116250332444906,0.03877049998845905,0.0333555000834167,15.728240541066043,15.767011041054502,True,Optimization terminated successfully.,41,78,0.02284910724499727
17,20430701,1.0,800,800,0.010180092889031593,0.019189358882113705,0.00024596318982915655,0.0020871341165559125,0.003127455752117874,13.099710791022517,0.13980500004254282,0.0017037499928846955,0.035402833949774504,0.04008770803920925,13.241219541057944,13.276622375007719,True,Optimization terminated successfully.,33,64,0.03212892156832704
17,20430701,1.5,800,800,0.12043158354231763,0.1990253394046846,0.002686329598237143,0.0032967365498861056,0.005063685356070492,17.909616208053194,0.13506266695912927,0.0018044579774141312,0.03823933296371251,0.04772620799485594,18.046483332989737,18.08472266595345,True,Optimization terminated successfully.,47,88,0.025499325636236535
17,20430701,2.0,800,800,0.07068443980439923,0.1237046118812799,0.0015995326224741376,0.002253410306240748,0.002714560285517463,17.662631749990396,0.1366622910136357,0.0018324590055271983,0.03759166691452265,0.05256691703107208,17.80112650000956,17.83871816692408,True,Optimization terminated successfully.,46,87,0.035147472894088566
17,20430701,2.5,800,800,0.21189157808738002,0.2833019796525207,0.004135689414946204,0.010025921246317543,0.022019013067058592,12.983732915949076,0.13574454095214605,0.001560457982122898,0.037965041934512556,0.05681500001810491,13.121037914883345,13.159002956817858,True,Optimization terminated successfully.,33,64,0.05458619195510277
17,20430701,3.0,800,800,0.022338317154955958,0.04522312663535111,0.0002515846761337765,0.0038370372962489275,0.005552116998422759,16.709359457949176,0.15161483292467892,0.001826458959840238,0.029209040920250118,0.06217162497341633,16.862800749833696,16.892009790753946,True,Optimization terminated successfully.,39,76,0.028755470161963396
18,20440701,0.5,800,800,0.029867878326197708,0.09048709329630711,0.0008540464584282148,0.0019402321508176464,0.0021819352827427184,16.537332082982175,0.15328233304899186,0.001653290935792029,0.02815179096069187,0.03145374997984618,16.69226770696696,16.72041949792765,True,Optimization terminated successfully.,40,77,0.015924746164312963
18,20440701,1.0,800,800,0.04897741514379221,0.09646383456452412,0.001121801868884618,0.0019241686699190846,0.002559565931572843,13.413357082987204,0.13873120897915214,0.0017632920062169433,0.03790145902894437,0.04117329197470099,13.553851583972573,13.591753043001518,True,Optimization terminated successfully.,35,65,0.06511038210589051
18,20440701,1.5,800,800,0.03142626983062391,0.11556877787809583,0.0005813424649137515,0.0028009708850945587,0.004326572341042593,16.540447624982335,0.13281616708263755,0.0017660419689491391,0.03816650004591793,0.04713495902251452,16.67502983403392,16.71319633407984,True,Optimization terminated successfully.,43,82,0.029638818141366083
18,20440701,2.0,800,800,0.0337681234114541,0.11128804105611323,0.0007790617243058555,0.004090724308661277,0.008679568389394269,20.023250708007254,0.1340271249646321,0.0018697089981287718,0.03900987503584474,0.05232891603372991,20.159147541970015,20.19815741700586,True,Optimization terminated successfully.,49,98,0.03433640591662249
18,20440701,2.5,800,800,0.092152340110628,0.24467799445163507,0.0017817703600064244,0.004310898047980584,0.008535657032717432,16.56988437497057,0.1425904999487102,0.0017787499818950891,0.03307158395182341,0.05581575003452599,16.714253624901175,16.747325208853,True,Optimization terminated successfully.,41,81,0.032727468008775594
18,20440701,3.0,800,800,0.029747348315423788,0.08097473854331838,0.000478579490737125,0.0029214500851330416,0.004049336262087729,15.407762708025984,0.15008145803585649,0.0019820421002805233,0.035599625087343156,0.061242250027135015,15.559826208162121,15.595425833249465,True,Optimization terminated successfully.,37,72,0.03750734376802582
19,20450701,0.5,800,800,0.020387734860282402,0.04311446952531384,0.0005807197846593997,0.0019435215823173726,0.0021889817208261726,15.4318152499618,0.140827541006729,0.0020533750066533685,0.03229912498500198,0.031461540958844125,15.574696165975183,15.606995290960185,True,Optimization terminated successfully.,37,73,0.012361691304688248
19,20450701,1.0,800,800,0.07774352166984841,0.1656260546887509,0.0019992975161845484,0.0023255434088890986,0.003520152410736,13.085659874952398,0.14103370800148696,0.0016923330258578062,0.03566154092550278,0.039563082973472774,13.228385915979743,13.264047456905246,True,Optimization terminated successfully.,33,64,0.02497684939526039
19,20450701,1.5,800,800,0.04538211478194374,0.09515637350121864,0.0006994212761463058,0.002154857152544175,0.002419850307842888,21.11304345796816,0.14380658394657075,0.001869875006377697,0.032146250014193356,0.0491977920755744,21.25871991692111,21.290866166935302,True,Optimization terminated successfully.,54,102,0.05804898025583381
19,20450701,2.0,800,800,0.04747094906336054,0.1442386276765859,0.0007059190712497529,0.0036463465627385545,0.006115170602248437,17.10059991606977,0.13422462507151067,0.0017717499285936356,0.03747145796660334,0.05270050000399351,17.236596291069873,17.274067749036476,True,Optimization terminated successfully.,43,86,0.021471648620379737
19,20450701,2.5,800,800,0.03693684997201564,0.06347339209814606,0.0005585992726245985,0.003420654490638433,0.004831103196231557,15.989227082929574,0.13567404099740088,0.0016534170135855675,0.036552291945554316,0.05884266702923924,16.12655454094056,16.163106832886115,True,Optimization terminated successfully.,41,78,0.0639419729829149
19,20450701,3.0,800,800,0.10667744343571073,0.14095832792233054,0.001755803131351909,0.002766580469482381,0.0029403728746412224,18.196547125000507,0.133053999976255,0.001975291990675032,0.03159350005444139,0.06653508299496025,18.331576416967437,18.363169917021878,True,Optimization terminated successfully.,47,91,0.0788187160846658
